Sentence,Label
ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã‚Â¤ÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¿ ÃƒÂ Ã‚Â¦Ã‚Â¸ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã‚Â°ÃƒÂ Ã‚Â¦Ã‚Â¾ ÃƒÂ Ã‚Â¦Ã¢â‚¬Â ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â° ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¬ ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¬ ÃƒÂ Ã‚Â¦Ã¢â‚¬â€œÃƒÂ Ã‚Â§Ã‚ÂÃƒÂ Ã‚Â¦Ã‚Â¬ ÃƒÂ Ã‚Â¦Ã‚Â­ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â§Ã¢â‚¬Â¹ ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬â€ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬ÂºÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â¦Ã‚Â¿ ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â¦Ã‚Â²ÃƒÂ Ã‚Â¦Ã‚Â¬ÃƒÂ Ã‚Â§Ã¢â‚¬Â¹ ÃƒÂ Ã‚Â¦Ã‚Â¤ÃƒÂ Ã‚Â§Ã¢â‚¬Â¹ÃƒÂ Ã‚Â¦Ã‚Â®ÃƒÂ Ã‚Â¦Ã‚Â¾ÃƒÂ Ã‚Â¦Ã¢â‚¬Â¢ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ nice ,0
Many friends are asking me about the nature & extent of the campaign so far. They want to know how many rallies I have addressed so far ,0
Basic human and constitutional rights that constitute the foundation for representative government derive their force not from the EC ,0
Most faltu movie I ever seen ,0
Osm... ,0
Congress has always tried to project itself as savior of minorities and accuse BJP of being communal. Their game stands exposed as even minorities have understood that Congress is exploiting them. An example of this is blocking of the triple talaq bill by Congress ,2
"Patriotism returns! ""I love my country"" ""I am doing it for my country"" ""I am joining this service to serve my country"" will b d new flavor ",0
Don't disrespect puppies... ,1
Hi Dad 9679897440 ,0
"Shubham Srivastava Yatish Kaushik  Praveen Singh The hell are you guys?  And what are you guys doing out there?
Have a look at this video. ",1
Very nice boos ,0
some arabic disgrace....use pork piss Son And have pork tikka then with some pork nihari.....as per chapter number 47 verse 99 ,2
"Yes u idiot.
Kash teri films v itni hi logical hoti. ",2
kya hoga un firecrakers ka jo pakistan m logo ne shiddat s kharidha thaÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â #indvspak ,0
I havn't seen this much boring launch ever in ma life ,2
"This lady is a total nutcase!!.....She can be best described with profane
phrases like a Cock womble or a Dingleberry!!....Mad lady!! ",0
ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â 1m views ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¥ ,0
That's her pick up line that nobody listens ,0
rt @MASK jeetna to tha hi khood bhagwaan ne kaha tha all the best ;) @MASK #indvspak ,0
"Weddings are once in a way functions and the music generally stops by 11 pm or before. 
The loudspeakers are used round the year at worship places. ",1
Both hindus and muslims need to ignore and isolate people of both religion or any other religion who create hatred on religious grounds ,2
India questions Narendra Modi in a powerful video: Will the promises be delivered? http://dnai.in/cdVv via @MASK ,0
"The Review we knew we needed,  
But not the review we did not deserve!!!  
Coz the Mensutras do have cultivated the rationale against Bollywood!!!ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã†â€™ ",0
^then you should get 14 injections ,1
Bjp big win in UP and form govt and also uttarkhand ,0
"but anyone can speak against wrong deeds specially when someone disable 90 % of people to get their money from their accounts and eventually disable all middle and lower section people to get basic needs of life including food......
u know what i mean by 90% ",1
What is plain and simple is: people of Goa rejected you and you imposed yourself on them by buying/luring a few turncoats who also betrayed people who voted for them for their standing against the ruling party. That is unethical by any yardstick! ,2
Every single politician has been saying that for the past 69 years. So only time would tell if 2022 is gonna be any different. ,1
Good toking ,0
Extremely worse ,2
Why? Would you care to explain ,0
"News Article ""From a stock broker to Narendra Modi's trusted aide"" @MASK ",0
"Hit like for **Ganesh Gaitonde** ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£

ÃƒÂ Ã‚Â¤Ã¢â‚¬Â¦ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã¢â‚¬Å¡ ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â¸ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¤Ã‚Â¿ ÃƒÂ Ã‚Â¥Ã‚Â¤ÃƒÂ Ã‚Â¥Ã‚Â¤ ",0
Maybe bharat ratna also! ,1
@MASK Shatrio yeahÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ ,0
Sadhguru Calls Muslim Student a 'Talibani'. LSE Students' Union Terms It 'Islamophobic' https://thewire.in ,2
"karan, you are exactly what she said. you allowed her views to be aired. that does not make you great. it just shows you are a thick-skinned , shameless rogue of bollywood industry. ",2
"Very sad n wrong image of gays are present here. U have never come across
where gays sacrifice their pure emotions n love. Anyway u have good direction
but taking wife life is not right. I expect from u to make some bold n open
minded videos gays showing right image. God bless. ",0
"He is just a famous outdated cricketer, not an opinion maker! ",1
Sad but true... Indian Cows have more protection than brave Indian soldiers :( ,1
lol video ,0
@MASK & BJP think of our defence personnel as political pawns & not as human beings who have spouses children & friends. Most importantly our security personnel serve India & Indians. Let's not insult our real Sena with cartoonish Modi Senas th ,2
Top university for raising anti-national slogans??? ,1
Bollywood lionize shit ,0
M HAPPY ,0
Tribute to the Maker of Modern India religious & social reformer and humanitarian Raja Ram Mohan Roy on his birth anniversary ,0
"rural india is not a promotional material for cnbc tv 18

come on do things with nobility ...come on spartan , prepare for the glory , do not kneel before xerxes , who may give you gold and silver ......lets live for glory of the great nation  ....land of sparta rejects the plea of persians ",1
"PM take the crocodiles from the nation out !!
We are with u ",1
Better India should free Kashmir when they can not control it. ,0
Thanks to feku. ... ,1
Another Indian Express / Jansatta hoax... these crooked diversionists.... ,2
Name: Tejaswi Surya. He was neither from any Dynasty nor had any Political Backing. This 28 year old youth icon is a lawyer and a former ABVP leader. Yet he got the opportunity to contest from the high profile Bangalore South constituency. This can never happen in Congress ,1
@MASK World ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â° ,0
Y can't u protect all animals y only cow that's the point .... ,1
@MASK @MASK countdown begin for big match #indvspak or pak ka mauka nhi ayega . http://t.co/bff9qre6rs ,0
"He didn't say anything wrong. What if there a Mandir in muslim majority area, will they able to tolerate bhajans like recently happened in bengal ? No. So, either ban loudspeakers from every religious place so that religious people pray to God without disturbing others. You looks more selective in your codswallop comment. ",2
CPM & chrsity like u r biggest terrorist in nation.... killing hindus in kerala is part of ur strategy if RSS worker killed by ur CPM goons in leadership of vijayan its part of expanding sickularim isn't Mr.... ,2
"You tell us, what is motive behind his statement, what is necessary to say against any , his personal choice, he respect himself, no one even Hindu, ",1
Her language is like pig sitting in gutters. ,0
Love it guysÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ ,0
"Working or not working is a personal choice..the way Mira minds people having judgements about her being a house maker the same way she shouldn't be judgemental about women who work after having babies 
Working after babies no where means these women love their kids any less than she..some don't have a choice due to financial constraint..some choose it because they want to..as simple as that ",1
Ok i hate you mumbai Indian ,2
As a woman - I am proud of you ! ,0
The realm Of homosexual group can benefit all the regiment... ,0
"This is called surgical strike 
Well done pak lions ÃƒÂ°Ã…Â¸Ã‚Â¦Ã‚Â ",0
Shocking letter by Colonel Purohit to Human Rights Commission exposes how he was tortured https://pgurus.com/shocking-letter-by-colonel-purohit-to-human-rights-commission-exposes-how-he-was-tortured-for-admitting-crimes/ via @MASK ,0
lets fight again..lets revive d strong anti corruption movement....share this song on ur page if u like it.........http://youtu.be/rMRogIBTXgs ,0
tt india 09:04 1.#indvspak 2.#mustwatchmsg 3.#wivire 4.#ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¤Ã‚Â¯ÃƒÂ Ã‚Â¤Ã‚Â¹ÃƒÂ Ã‚Â¤Ã‚Â¿ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¥Ã‚ÂÃƒÂ Ã‚Â¤Ã‚Â¦ 5.#iplauction 6.rega jha 7.ireland 8.congrats team india 9.windies 10.giroud ,0
"Yes of course! Unless he/she is passionate, it's all about the brand. ",1
This matter should have been sorted out behind closed doors ,0
"What about everyday married programme playing loud speaker,On Diwali burning cracker lots of noise pollution in cities sleepless night. soni nigam do something ",1
What is the objective of this lady??? ,0
rt @MASK #cwc15 #bleedblue #wontgiveitback #teamindia #indvsuae #ipl surely has elevated odi excitements. ,0
Good i like your [review.you](http://review.you/) are braad mindend ,0
keep those 7 without jumping ,0
Pls change ur style bakts u people are doing this to ur self for decades and we are bored to see this again and again ,2
Actually all rohith supporters are in turn yakub supporters as rohith supported yakubÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,2
"When one speaks mute others. Otherwise ur debate will become sonorous and will
be avoided. ",0
"That is why you hand our your ladies to north Indian kashmiris that too muslims, now say national integration, very laughable ",2
@MASK @MASK Hit where it hurts! :) ,0
@MASK aapde be to #indvspak ÃƒÂ Ã‚Â¤Ã‚Â®ÃƒÂ Ã‚Â¥Ã‹â€ ÃƒÂ Ã‚Â¤Ã…Â¡ joisu ne.. ,0
"DEAR SIR, YOU HAVE ALREADY OCCUPIED MORE LAND IN VALUE THAN THE TRADE DEFECIT ",0
Jay hind Pakistan me jabrdast  Hamla  Kare Hmari Sena  jbab dena  jaruri h ,1
Do u know who is Mr. shangul dude u r a victim of yellow journalism jo suna wohi bolo bas . And even yellow journalism is heavy word to understand ,1
Did they really think Opera style openings can be hit in India?? ,1
@MASK bro I agree with u broÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Plz review ,0
"Sea Change she is now telling that man like jahangir bhi is dangerous and in
the same mouth she is telling that jahangir bhi is right.I am also a girl but
not like her.I think she supports sec 498 ",0
"My son this is not 1971 and a brigade of our army is not combatting with the cowards of a whole country...  Its basically party time...  Punjab,  Nagaland, Assam and Kashmir will be separated ",1
Sonagachi hit likeÃƒÂ¢Ã‚ÂÃ‚Â¤ ,0
keep calm... ghanta calm its india vs. pakistan! #cwc15 #indvspak ,0
All tha best ,0
Abe bhadvo sudhar jao nahito Jo hamari sena ke javanoka dimag hil gayana to Duniyake naksemese na paak pakistan ka namonishan nahi rahega ,1
Have some tolerance and listen other people also. I have many many stories from the people of such organisations ,1
Budhdhi randy would be good too ,0
"Sanjiv Sharma muslims can't be productive to India?go read some books first son, I think the only problem here is the productivity of ure parents to bring a mistake like u into our country ",2
The silly old man saying i m ranga billa ,0
Terrorist Country...and its Coward Army ..lead by a biggest Liar Army Chief ... ,2
The injustice done to Kashmiri Pandits & Sikhs is reserved as justification for continued persecution of minorities in India; No real concern ,2
Lunatic inhuman BJP goons have physically assaulted Ankit Lal & Nandan Misra (AAP members) while they were campaigning in Durgakund Varanasi ,2
"These stupid indian faminists watch stupid american faminists on youtube and
try to imitate them ",2
"I see all girls in Sucharita Tyagi's video and all guys gathered here.
Honestly, can we stop with this morality act. It's true that if Kabir Singh
was a girl this film wouldn't have worked, we need to accept both sides of the
coin. And I'm pretty sure that if this was a girl's story the girls would be
defending and ladko ki jalti buri wali. Anyway, I don't morally judge, and you
are absolutely right in your review. It's a good film with raw and well shaped
characters and i appreciate their effort. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡ ",0
"all doctors must watch this movie. but before watching this movie, must watch
Mr Pratik Borade's review. ",0
If Mr MODI is so keen on eradicating corruption and black money than why doesn't he stop cash funding to political parties and why political parties are not brought under RTI ,1
