Sentence,Label
I think Sanju was far far far better than shitty kabir singh. ,0
Upper castes rule Modi Cabinet backwards MoS @MASK ,1
We are proud of u Modiji we are all with u ,0
Its high time wen u start putting Anti Against ur name Indian Express... You suck big time.. we are aware of all your futile and sinister campaigns to demean BJP. The result of UP is a slap on your face and you should take it line down.. ,2
siraj mia ÃƒÂ Ã‚Â¦Ã‚Â¨ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã¢â‚¬â€ÃƒÂ Ã‚Â§Ã¢â‚¬Â¡ÃƒÂ Ã‚Â¦Ã…Â¸ ,0
He proved himself to be real man. ,0
"Congress ko oxigen mil rahe hai 

Congress ke pass chance hai model developed kar de 

Appointment dena bandh kar de 

Bring in front Sachin pilot and jyotiraditya scindia ",0
Dear @MASK an SMS exchange is between the sender & receiver? Making it public is a desperate & undignified attempt to stay in limelight ,2
well said :D ,0
Thanks bhai you explain very well.I am fed up with these feminists. ,0
My suggestion to @MASK on HRD 7) More quality institutions! Why ONE AIIMS? there should be 20 of equal standard ,0
Perfect said . ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
And you blind Bhakths believe that our EVMs are not tampered with ? You deserve this :D !! ,1
Hafiz Saeed says @MASK dangerous for Muslims whereas he is serving Hindus in Pak. Good joke? http://youtu_be/FkqJ8_F56DY ,1
"Arundhati had never been a bootlicker of any political leader.The publicity
agents of the people in power can't even imagine her courage and honesty.... ",0
When people like you speak about economics it makes me laugh ,2
Sabse Best Review..Thanks Prateek BhaiÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â  ,0
Fudu man ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ ,1
Childish. ,1
Any woman who covers her head can testify that this happens quite routinely at airports and other facilities that require frisking. Instead of using non-intrusive methods like metal detection authorities tend to use humiliating intrusive frisking of religious headgear ,2
Kasturi is another Arundati Roy. Both idiots ,0
Times I search for words and they are just not there. Killings in Assam is one such occasion. Violence is not the solution certainly not ,0
I landed in Wire because I didn't want to stop doing the stories I did during UPA- which is questioning the government of the day. It would have been easy for me to become a media Panna pramukh given the access I had with the BJP. I chose not to ,1
"Completely agree with you. I didn't understand what the fuss was all about. I
actually watched the film with some very liberal minded western viewers in UK
and none of them thought the film was derogatory to women. ",0
"Bro. how can you be so great. its a pleasure to listen to your thoughts. so
straight to the point and realistic.ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â ",0
"First protect us(public), then you go for..............
. ",1
"we dont have time for such issues, we are busy saving cows. ",1
1st drop of the world cup for india..!! #indvsuae ,0
How stupid indian express! Obviously u have not even listened to the beginning of the video! AK himself has tweeted this video! ,2
Election after election we're asked to vote in exchange for our lives. Don't we deserve to talk about healthcare education & the future of this country? We're tired of crumbs we want a fair deal. I never want to ask a kid to appear less Muslim ,1
What is the definition of legal or licensed.. Is the grocery shop in your colony legal? Think y or y not? If u go by this rule more than 50% of shops would be shut down in the market. This was just to target the people of particular community in the name of law. Selling and eating meet is totally normal it's part of our food chain. ,2
"U r absolutely right a prayer should give positiveness to the life it's so much irritating,anyone making you understand secularism just stay near by the loudspeakers than u know the real pain,everything should be in limits,but y some ppl trying to make this secular or non secular,it applies to all even temples also,but I never heard so much noise level from any temples. ",2
Sorry our govt couldn't appoint a full time defense Minister. One Minister give up because of pressure of defense ministry. Our govt  know only how to politically use soldier and their wins. ,1
May be bjp had financed anna from the very beginning for all his drama ,1
Nothing wrong in sinus tweet ,1
expecting the gayle in next mauka mauka ad! ! :-p :-d :-d #indvsuae ,0
As long we have people like him in India nothing will change. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡. ,1
Future looks bleak for India as hindutva forces are ruling the country they want to make situation like Syria and Burma to make muslims refugees in there own country for a petty reason how can riots happen and muslims are told to leave village ,2
Big Bazar is not taking old notes. It is giving cash by swaping debit card. ,0
"Congress and other left parties will be destroyed again in 2024.  
In next lok sabha election BJP will cross 350 seats.  
These pseudo liberals and pseudo seculars will only make this possible by
their acts. ",0
"Should have been done long time ago, better late then never. ",1
very nice ,0
Now hard reality coming with common people ...feeling sad ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â¸ ,1
"Misconduct with people shows one,s mentality ",1
Paid media trying to creat a rift in the AAP party but no logical citizen is buying it ,1
When political leaders fail to create real jobs in a real economy they give handouts to the poor. This has always been the Congress way and the latest promise of a basic minimum income fits the pattern ,2
Osama has been killed and now Al Zawahiri will be killed in karanchi very shortly. ,1
Salute Sir ji ,0
Shirish kunder is a dud.... Remember#joker? Lol ,2
All terrorist are muslim but all muslim are not terrorist ,1
Glad to know that even some boys can dislike kabir Singh...... Good to know ,0
All commis are idiots. ,2
Communist parties killed lacks of opponents in WB in 35 years ruling????? ? ,2
Modi is a caste name. BJP campaign Ab Ki Bar Modi Sarkar' has castist overtone as per EC guidelines. EC should ban this ,2
it's really goodÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚Â ,0
These are the best ruler in the indan histary ever ruled? ,0
"Ppl like u,  takes country back.  To understand PM's thought process u need to have vision.
Unfortunately ppl like u doesnt have that vision and happy in living they way live  since independence. ",2
elimenate RSS first than talk about isis which is just started ,2
"you're motivating the youth in right direction seriously love your efforts
Guys please understand the power of simplicity and elegance in a bit complex
life

And about kabir Singh in medicine there is so much cut throat competition and
studies pressure all the time that of course this movie is in no way related
to the real life... ",0
"ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â» BotÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â½ PoweredÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‹Å“ ByÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â¾ WajidÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â© PunjabiÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Å¡ Mehar

ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨ See My Bot Speed ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â½ ABP News
ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ c h ÃƒÅ½Ã‚Â± ÃƒÂÃ¢â‚¬Â¦ ÃƒÅ½Ã‚Â´ h r ÃƒÂÃ‹â€  s ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ ÃƒÅ½Ã‚Â² ÃƒÅ½Ã‚Â¿ ÃƒÂÃ¢â‚¬Å¾ ÃƒÂÃ¢â‚¬Å¾ ÃƒÅ½Ã‚Âµ r ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¢ Tuesday : 2 - May - 2017
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨  Like BackÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ ABP News
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¥ comment Late  23 detik :)
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âª  Auto Comment By    Wajid Punjabi Mehar
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¯ ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ…Â½ Baby-Bot.tk ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡ ",0
"We are proud of Sohum Shah to make such good choices and that actor reminds me
of you. ",0
Because he is rss guy ,1
Wth ? Didn't expect this from Indian express. Losing faith in journalism day by day. How can you manipulate the news ? ,1
"wat a shameful performance!! this team didn,t even looked like world no 1. it looked like kohli was afraid of the australians while he was batting. ",2
She is a drug adict n dinner girl of billionaire ,0
"Ajay Kumar Gupta ase bhi India is d second most populated country in d
world..for your kind information ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Ëœ...n yeah love doesn't see anything...I am
straight..but I support LGBT... ",0
Jio = Failure !! ,2
"Saurabh Dwivedi sir, i appreciate you for maintaining neutral view of point.
As for now, we have two media one modi loving and 2nd is modi hating. But you
are neutral ",0
Ha ha lies again ... ,1
The way the civilised world had united against Hitler time has come to get united the same way against IS. This not just terrorism it is a war. ,2
"@MASK Fry By Ritwik bro i am talking about unnatural people womem are
brave. But lesbians might not . ",0
"[14:01](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=14m01s) ga**d marao
bhosdike damn true brother ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ",0
I am an atheist and I say it publicly. I want people to be reasonable and rational there are some who want the opposite. We have to go for our mission in a judicious manner or the fundo will marginalise us But since you don't care go ahead with the project that I have suggested ,0
Stop barking u endian beggars... This war will continue till the freedom... ,2
Cows getting ambulances. What's wrong with UP. Well that's what these illiterates voted for... ,2
It's very good message you gave.. thanks a lot. ,0
@MASK Borade further proving my pointÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
Today I was in UP & Bihar and one has to be there at the rallies to believe the enthusiasm. People are looking to NDA as a ray of hope ,0
How u r a muslim.shamd on u pig being a  muslim u have such mind ,2
I don't know mr. Nigam... But I'm laughing at you as loud as possible because u r still kid.... Hahahhahahahh ,2
Hi s ,0
kaisa hai launday .. ,0
Yes boss ,0
"You are right
Thanks dada
Good luck ",0
We have seen ur kind of SUR JE KAL strikes so far.......! No need of retaliation hahahahaha ,1
Modi knows to talk n thts wht he is doing n giving fake promises. He says that in long run there is good country can any1 say to me wht good he said is going happen bloody blind n dumb ppl I hv ever seen ,2
Such comment by such a public figure is quite annoying bcoz we should not b against such sort of things as we live in a country with a lot of cultural and religious diversity so if people r mentioning  such sort of creepy things where everyone of us live in brotherhood inspite of all this we should respect everyone's feeling and believe ,1
The voters may have been under-informed deluded distracted or prejudiced as all of us are. Yet we must listen carefully and respectfully to what they are saying ,0
"Instead of understanding what he meant,just ignore himÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Ëœsuch a ignorant society ",1
Freedom Fighter Maghfoor Ahmad Ajazi Participated In Several Freedom Movements. He Opposed Partition of India And Founded All India Jamhur Muslim League to Counter Jinnah's All India Muslim League ,0
This fellow is nauseating. He should be kicked on his back for his day to day drama. He is a fool wasting every bodies time. ,2
men sutra view on big boss? ,0
This is just politics as it's been happening since long time. Someone should stop this . ,1
"When the bomb go off, it won't make a difference between sindhoor and skull cap... ",1
Bro u don't need your nation u have pakistan go there ,1
"rt @MASK ""@shoaibakhtarpk: we missed you bro ... #pakvsind #indvspak #pakvind #indvpak #pakvsind http://t.co/85zuati2d1"" haye esi wÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ",0
What has bjp done in last 10 yr in MCD...stop barking..do work now ,2
"Abhinav Bindra was asked if there is a collective place where budding shooters can learn the trade, to which he responded in the negative. ",0
Most significant indicator of UPA Govt's economic policies is that we lifted 140m Indians above the poverty line wherever it may be drawn ,0
