Sentence,Category
Nice video Bass,NAG
PM Modi asks: are our nukes for Diwali? No sir they are not for Diwali Eid or Xmas or any 'festival'. I know it's election time and tough talk gets votes but let's not speak casually of a nuclear threat/war. 'New' India needs 'Vikas' a nuclear bomb spells 'vinaash'.,NAG
Great review....I agree with ur point of view Sir ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
MODI ji today's speech is touching marvellous and revolutionary. wade bhi hain iraade bhi hain,NAG
Rahul says he will kill thousands. Farukh says murderer. Derek says butcher. But ECI does not say a word. A tragedy of speech & silence,OAG
"I missed you omggg, thank you for educating us the right way sirÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â",NAG
amazing to see how everyone draws huge crowd in Varanasi!!! time for pol activists to shift from Jantar Mantar/Ram lila maidan to Varanasi?,NAG
Go away goswami,NAG
Massive crowds descend as Rahul Gandhi's road show moves through the streets of Varanasi #KashikiRaiAjayRai,NAG
"Ammar Anas, feeling jealous?",CAG
"@Rohan Jadhav Ya,if dat is the case,then the loser aashiques all over India
are ""cool""....dose unemployed men who drink alcohol and beat thier working
wives are also ""cool""....!!........Quit bullshiting,mate........m sure dat not
even alcohol can cure ur ",NAG
Alok Nandal age,NAG
"Its Time to Establish ""Men's Commission of India"".",NAG
#BOYCOTTUNITED,NAG
Is it news aor you are try to panic the people,CAG
right now. in india: dettol se dho dala. in pakistan: india ne dho dala. #indvspak,NAG
Moreover that idiot is fan of Terrorist Yakub Menon,OAG
Agree to nitin narang .....please punish bankers qho have supported pilingup new currency notes,CAG
Sucharita Tyagi (film companion),NAG
"""Anil Kumble was one of those who boycotted Snapdeal instead of Snapchat.""",NAG
Muslims are doing the job of murga daily.,OAG
First improve your service MR Rajiv. Your service guys are sick they can't handle a RS200 properly and the D400 fate gonna be even worse,CAG
"vipul bisht look around all the men of 80s do they look as young as ramadhir
in his 2000s??  
Except for dilip kumar and dharmendra,the answer is no that too dharmendra at
this age can't run and shoot fire arms unlike ramadhir.",NAG
Shwetabh Bhai JOKER(MASTERPIECE),NAG
#Pakistan's Burnol moment,OAG
lets fight again..lets revive d strong anti corruption movement....share this song on ur page if u like it.........http://youtu.be/rMRogIBTXgs,NAG
Koyel Di rite and very nice,NAG
Y u added that things dalit . U think those ppls doesn't have knowledge.1st u guys change ur attitude than u hav 2 analyse others,CAG
superrrrrr six by dhawan avan ini bouncer ball podavae kudadhu #indvspak #indwins,NAG
Wht u need kali mirch or as usual burnol,CAG
Eagerly waiting for your opinion finally.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,NAG
Thanks shwetabh Bhai ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,NAG
Where is owaisi and mamta begum now?,CAG
bwahahaha!!! #worldvsindia bring it on!!! #wewontgiveitback https://t.co/z9j5g39hqy #maukamauka #indvssa #indvspak #bleedblue #worldcup2015,NAG
"@Hasan Sardar  
Why",NAG
#NAME?,NAG
"Bahi I respect you but the writer of the movie is not a bewakoof or chutiya,
the story is real about Sandeep waga reeady sir and he is doctor to show his
story in Bollywood he need to show that type of thing because in Bollywood",NAG
#indvsuae ind won by 9 wkts ind 104/1 (18.5 ovs) rohit sharma* 57 (55) virat kohli 33 (41) uae 102 (31.3 ovs) mohammad tauqir* 2.5-0-21-0,NAG
"Indian consititution say ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã…â€œ  
Leave 100 ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¢Ã‚Â´ criminal but dont arrest 1 ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¤innocent",NAG
The best reviewÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ‚Â¤,NAG
"Plz watch Telugu film
'Agent sai srinivas athreya'
In prime.",NAG
Totally agree!!!100% true!!!,CAG
"This is really a subject of stupidity , aam Aadmi is the sufferrer , y was 1000 ,100,500, not been launched first n y was it tht 2000 a first launch.,.simple all the black huge some would be saved safeguarded...chai wala thinks he is really brilliant n he is the God for the nation...no one has did nothing in this previous decades. Y Is attacking only Karnataka govt y not other states.......",CAG
Good bai,NAG
I'm with sonu nigam,CAG
Tiwari ji these words does not suits you. You are intellectual and know better than me which word we should use for our primeminister.,CAG
Press conference by Kapil Mishra till episode 2808,NAG
"Such an useless live product launch,comments are more entertaining here than the launch of dominarÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",OAG
"dont know about US govt but here in india , Modi n RSS Bhakts will do bhajan n kirtans of D.trump as dey found new god in him",CAG
As I prepare to seek the support to fulfill the expectations of the people of Arunachal Pradesh I fondly remember the blessing I recieved from Bharat Ratna Atal Bihari Vajpayee. A Journey never stops and I believe that the task given to me by the people will be fulfilled,NAG
tt uk 09:04 1.#thedress 2.#indvsuae 3.#watson27 4.#ausvnz 5.#nzvaus 6.jihadi john 7.boris nemtsov 8.spock 9.mohammed emwazi 10.cage,NAG
Exat bro right,NAG
mixup misfield and a single! :d #indvsuae,NAG
@aparanjape @bibekdebroy justice jivan Lal Kapur known as Kapur commission n findings Savarkar was involved in the killing of Mahatma Gandhi,NAG
Haha what a joke..u should not speak dude,NAG
Sanjiv Sharma and what evidence you have got to call the communist party.murderers?,CAG
pakistan ka don bread man out ::p #indvspak,NAG
jio is worst...getting 2g speed...and too much fluctuations.My 2k got wasted in JioFi.,OAG
Yadavization of UP cops behind anarchy. http://timesofindia.indiatimes.com/india/Yadavization-of-UP-cops-behind-anarchy/articleshow/36165826.cms via @timesofindia,OAG
"Part time online job without investment 
Most important job for Facebook expert 
Earn 15000-25000/-month 
Open play store 
Install champcash mony free app
Sign up with champcash 
Refer id-12935304
Install 7-8 apps in the champcash and start online work",NAG
Girl pls don't get a dog ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ,CAG
I pity desperation of IE to just malign Modi and now Yogi at any cost.,CAG
Super bossÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½,NAG
"You're always right but there always been a positive aspect for this movie and
that is the performance especially by shahid kapoor. People's are loving to
see the character of kabir and how shahid played it. What I want to say is
shahid nailed it as a character.",NAG
"Has he got bangles on?? No not yet, I guess Ms. Irani didn't receive the 1000/- yetÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",CAG
"Ur at the top of the pyramid. But  a u go down u will see lot of corruption.ur bureaucracy has failed u. It's a disastrous blunderbuss decision.m
May God help u modiji",CAG
Congrats CM of karnataka,NAG
"rt @owlreadsdotcom: 10 years of m.s. #dhoni, #indiaÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s most successful #cricket captain at http://t.co/spi9oakl55 @msdhoni #indvsuae #2015 hÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦",NAG
"Sir...u r right!...  
Totally agreed with each nd every point!...ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",NAG
"Nupur 10 - kasturi 0  
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
"Does he ask same question to that Congress Debar man, Mallikaarjun know.",OAG
very satisfying video. most review on yt suked,NAG
Manipur lady comming to Kerala why don't she welcomed by the politicians here,CAG
I have already given to SC complete and irrefutable arguments why Ram Mandir in Ayodhya where it was before butchers from Afghanistan (Babar) demolished it. Muslims now 99% agree. So anytime Ram Mandir,OAG
#AuntyNational,CAG
"Without deposit rate cuts, lending rates cannot be brought down: Arundhati Bhattacharya",NAG
Razi Ashraf Just look at your comment. Better change your mindset before more innocents die,CAG
yooo century for kohli....#indvspak @imvkohli,NAG
INC is fighting against Left in Tripura West Bengal & Kerala. INC is neither Left Nor Right. BJP neglected South India & Rahul Gandhi bridging the North South Divide. RG has an emotional bond with Amethi and will ensure that Smriti Irani makes her LS hatrick of defeat,OAG
U left he came in pantry car coach..,CAG
Aashunnaiaashnu has a reputation as an American in,NAG
"Every week Mr. Modi comes and tells you his ""Mann ki baat"". Who cares about what he thinks? We are interested in the 'mann ki baat' of the people of India: CP @RahulGandhi",CAG
superb keep support LGBT ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ¢Ã‚ÂÃ‚Â©ÃƒÂ¢Ã‚ÂÃ‚Â©ÃƒÂ¢Ã‚ÂÃ‚Â©,NAG
fewest innings to 22 odi 100s 143 virat kohli 206 s tendulkar 220 s ganguly 261 r ponting 354 s jayasuriyak#cwc15 #indvspak #cwc2015 #cwc15,NAG
"Hot
<https://youtu.be/RavH920LPIM>",NAG
In the old regime to curry favour government officials praised Rajiv or Indira Gandhi; now it seems they praise 'the Gujarat model',CAG
"Hi anuj,
View on delta? 
Demonetisation over for the stock ?",NAG
Demonetization is OK but who's going to look after the sufferings of poor and aam aadmi ?,CAG
huge moment in the match - umar akmal drops virat kohli http://t.co/9dmxzqxpsu #cricket #cwc15 #indvspak,NAG
I think restoring Ahmedabad as Karnavati [Namo had recommended as CM] Aurangzeb Rd as Dara Shikoh Allahabad as Prayag is easy for govt,CAG
"M nt disrespecting Balasaheb...
But lions dont hire donkeys ....in gujrat lyk hardik patel for Gujrat electn !! ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Ëœ",OAG
Acquitted by SC Akshardham attack accused say they were framed by Gujarat Police. http://indianexpress.com/article/,NAG
S0rry.very.bad.chennel. your,NAG
"@Deepak Gupta ya they are smarter may be that's why they become lesbians  
lolÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",NAG
Where is the review of kabir Singh..,NAG
I agree upto that Mayajal is finished. Rest let us see.,CAG
"The goal was to attack on black money.
Change of goal digital money. Hahaha hahaha.
What a speaker. Why he is avoiding parliment.",CAG
Superb bro ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Modi was the main culprit of Gujarat.  Wo jail m h ? He is prime Minster.  Don't you think modi as  the culprit ?,OAG
Correct sir ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,NAG
18hours a day u think of dis country.....opposite od dis opposition wastin der 18hours to find allegation on u.....u d bestest....people used ti say us bhakt.....v r proud of dat..,CAG
R they going to bring Chota Bheem r Big Bheem????,CAG
hahahahaha vryy nyc ..ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"Lesbian,gay or transgender. Whtever.....above all these tags,everyone is a
HUMAN BEING. ..n all is equal in eyes of god....so,,everyone has the right to
live in their own way...its all about love...so everyone is equal n free ....i
totally support all of you...jus avoid any of the trolls.....bless you
....have a good life ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬â€ÃƒÂ°Ã…Â¸Ã…Â½Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚ÂÃƒÂ°Ã…Â¸Ã…Â½Ã¢â€šÂ¬",NAG
"BJP lawmaker Neelam Langeh even staged a walkout, saying that a boyÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s body could not be driven to his home in Ramban due to closure of the Jammu-Srinagar highway.",NAG
"Hit like for shwetabh gangwar.
ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¡",NAG
Tomorrow will begin the day by visiting Raj Ghat & paying my respects to Pujya Bapu,NAG
#ENTERTAINMENT | Karan Johar might have Justin Bieber to kick off the sixth season of #KoffeeWithKaran.,CAG
great husbandÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
Here me too,NAG
"Isn't Delhi police under Union Home Ministry?
He should blame Rajnath Singh ji and Kiran Rijiju",CAG
"new profile comeing soon bdw mwng ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â°

 ÃƒÆ’Ã‚Â·> ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â <ÃƒÆ’Ã‚Â·

 <3 self-cmnt.mL <3",NAG
SHAYRI & WHATSAPP STATUS no,NAG
Drona Goswami did u forget gulf states..,CAG
misbah is middling it well aam. inime nee vayasuku vandha ena varlina ena. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ #indvspak #wontgiveitback #cwc15,NAG
@Mohit Chandra ok broÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚Â,NAG
I love you miya,NAG
Tributes to the great patriot Veer Savarkar ji on his 131st Jayanti!!!,NAG
Nice job man....every one should do that,NAG
Khali maa (mamta)  from WB will finish narahantaka Modi soon...,OAG
"Gundaraj of Owaisi in Hyderabad. 
Gau rakshaks are kid in front of your islamic organizations like Isis, al Qaeda, lashkare",OAG
faltu movie totally illogical...promoting ragging culture as well,NAG
"Congress gives trigger to Modi turning gun towards themselves then provokes him- result we have seen ""Dogs"" loyality parampara",CAG
Be cool randians mind it this z called real sirgcal strike lol. Even ur own media is accepting it.,OAG
Communist are deshdrohi.  Narendra Modi is building new India.,OAG
Superb Review #$hwetabh bhai......ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,NAG
Is the language used by Sh Salman Khurshid a reflection of the so called guidance being given to Congress leaders by Sh Rahul Gandhi?,CAG
"Bahubali-2 released on the day of Akshtritiya. On that, Lord Shiva brings Ganga river on earth, The first day of Tretayug, On this day Sudama went to Lord Krishna home by taking the rice & more importantly it is the Birthday of Lord Parshurama",NAG
Get lost we dnt wnt.......bc... where is d Satellite and where is that cheap china Pakistan road goto hell nonsense ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,OAG
"so this nice sir from Bengal indulges in sarcasm and you people attack him racially? 

he didn't attack kerala he attacked CPI M",NAG
Killing of Gandhiji is it justified?,NAG
"We r with u SIR, let d corrupt make hue n cry, they  ve already lost d faith of people....",CAG
Is it reply to Rajeev mansad?,NAG
Nice apu didi,NAG
#paidmedia #presstitute,CAG
"Do u comment the same in every movie which shows toxic feminity? Or at that
time u think that *yaar ye toh sirf movie hai? *",NAG
"Good Cont...& Also middle & lower people wait for acche din,,,,please please",CAG
#NAME?,NAG
No need now to tell wht kejriwal is like.Now he stands exposed.Everyone knows him now.He is a big con. He will dye his polititical death very soon.A big dramabaz.Aap n kejriwal doesn't even a good funeral.,OAG
"Movie revolves around hero only because name of movie is kabir singh and not
preety sikka.ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬â„¢",NAG
kumar is becoming like shazia limi. so quit aap and join with her.,OAG
BJP leader files case against Arvind Kejriwal's wife Sunita for allegedly having two voter IDs,NAG
scary tube lol ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
Jonelle Jones what are the up to over in Kuwait ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¢,CAG
bhuviiiiii in :d yayyyyyyyyyyyyyyyyy :d #indvsuae #cwc15,NAG
"plz vote for the second one ÃƒËœÃ‚Â¹Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã…Â  ÃƒËœÃ‚Â§Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã‚ÂÃƒâ„¢Ã…Â ÃƒËœÃ‚ÂµÃƒâ„¢Ã¢â‚¬Å¾"" #UnitedAgainstQalandars #ShutDownJNU #EscaleraAlCielo https:// twitter.com/FoxMusicME/sta tus/697224323849916420 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦""",NAG
"Thuroor, how will you rate the time of Nehru Indira and Rajeev. 
Man talk logical. You are suppose to be educated and public is also not fool.",CAG
Ali have gomutr twice daily will improve your language and thinking.,CAG
This is because of ignorance and illeterate.law is there bcz of triple talaq happening. It is hapening bcz of ignorance  and illeteracy.,CAG
"Iam from Odisha state bhubaneswar iam specialist body Massagboy home services
available first demo free service 09777070288 only interested lady msg me on
whatsapp and call me if you want 7",NAG
Your language clearly shows the lower convert nair you are Nidhish nair !,OAG
"This should be on
[#trending](http://www.youtube.com/results?search_query=%23trending)",NAG
#indvspak ÃƒÂ¯Ã‚Â¸Ã‚Âbhai tu next world cup ka or wait kr ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ http://t.co/yjnx041dis,NAG
"Work on to convert 11 rivers into waterways, starting with Ganges: Nitin Gadkari",NAG
"<https://youtu.be/UluJEnq8JCg>
Hey guys I have a video about aspects on Kabir Singh, already 1 month ago
kindly test my aspect also....your participation z appreciable ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â®ÃƒÂ°Ã…Â¸Ã¢â‚¬Â¡Ã‚Â³",NAG
"200% U r right bro....,ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â",NAG
Expect ????? Show the bike remoter baad mein start with changing the camera men,CAG
Satya Narayan Padhi no need to reply such nonsense..! Where's the evidence..? Why he kept himself silent since 2014..?,CAG
"Niraj Kumar don't try to change bands manually, let the phone choose the best available band automatically...That's the safest bet.",CAG
8159932695 what's app number,NAG
Kavindra Singh Bisht and I can see Indians.crying after.receiving his dead body wait for it.,OAG
"After Brexit ,its Rexit ; I guess one eyed king in land of blind actually is a curse rather than gift...but Rexit really explains the hostile political environment if we see the other way around...sensible persons like Rajan are bound to be impeached by such political environment",NAG
"You must have noticed so many guys who did tiktok videos on kabir singhs
violent character as they are very insecured about their masculanity",NAG
Well.....change is happening......and it is not what he had hoped.,NAG
Osm review bhai .. lots of love from punjabÃƒÂ¢Ã‚ÂÃ‚Â¤,NAG
"What exactly are they celebrating ? ! RT ""@ANI_news: Delhi: Celebrations held for Rahul Gandhi's birthday""",CAG
NDTV doesn't tell us the cast of the cow !! Incomplete reporting is bad ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,CAG
Is jogi ji cm of UP take permission from governor to pass his order .,NAG
(Must create a new public service culture) ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@ndtv: Two-Day Training Camp for BJP's New MPs Begins PM Modi Attends http://bit.ly/1lyRJit,NAG
Film companion channel h sbse jyada uske channel pr hi view h review ke 1m+,NAG
Best video .. keep it up ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
I support Sonu Nigam,CAG
"Kabir Singh is far better than Hindi garbage movies and hinduphobic chutiya
movies",NAG
"Frank Ezung in your dreams

First you used to say whole north east wants freedom

But now Manipur with 86% voting has selected BJP

Tripura will elect bjp
Arunachal loves us
Sikkim joinded us by referendum
Meghalaya loves us

And many nagas love us

Those who study in Bihar and Delhi

And those who work in naga regiment",NAG
Most Fenku PM. None of election promise fulfilled. Better go and sell chai now,CAG
Sakshi Malik total Ammount is Rs. 5.66 cr. Not Rs. 4.66 cr. CNBC Tv18 Mathematics is very week,NAG
"So, only Modi will be eligible.",CAG
"If RBI lowers rate but keeps liquidity tight, transmission cannot happen: Arundhati Bhattacharya",NAG
Megha here ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
"@astaman hypocritr,first drop brahmin title pandey and start writing jatav as ur surname.or r u a mulla masqurading as a brahmin.",OAG
Chaddis never join AAP...u came along with other chaddis to eradicate congress...,OAG
All bakhts r looking vry happy,CAG
"Proof is in the pudding!!!! He can talk all he wants, but will see what he does. As I said Proof is in the pudding. Time will tell.",CAG
u are destroying kerala ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ,CAG
Most awaited video ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,NAG
Jigar Patel good reply bro.. Nice,CAG
Did u count the heads.... Entire Tamil nadu is against PETA. We people's have a culture... Don't spoil that in the name of law....Ban PETA in India.....,CAG
CASH- LESS...That is Modi's dream.Don't tell me that he has achieved it so faast !!..I don't quite trust the Russian diplomat?!!!!,CAG
"Sir I want , you make a video on Naruto or death note like anime.....and give
review on them.....please please please",NAG
Where do u see the ONGC stock headed givrn the crude,NAG
Totally agreeÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,NAG
I love u sakib but opu sotiya,NAG
love for jisu,NAG
Mone thaka kotha gulo kere nie bolle Mrinmoy da. Thank you,NAG
its not shame For Pakistan Its A shame for us all the peoples of India Why Government Not Taking a Strict action .....Ho jaye ek baar aar par,CAG
sur plz make a video on parlayament ÃƒÂ Ã‚Â¤Ã‚Â¨ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã‚Â°ÃƒÂ Ã‚Â¥Ã¢â‚¬Â¡ - ÃƒÂ Ã‚Â¤Ã‚Â¬ÃƒÂ Ã‚Â¤Ã‚Â¾ÃƒÂ Ã‚Â¤Ã…â€œÃƒÂ Ã‚Â¥Ã¢â€šÂ¬,NAG
Dog remark was for azam khan,OAG
salute u kohli..u r back #indvspak,NAG
"Napakis are greedy dogs.ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬ËœÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Ëœ
Kick them if you see. Cheeeaap
Napakis - thooooo.",OAG
looks documentary news in nature ...orginaly produced in gujarat now travels all over  india,CAG
#ENTERTAINMENT: We know #KanganaRanaut left you baffled if not angry and we know exactly why. Karan Johar,OAG
Abe bhadvo sudhar jao nahito Jo hamari sena ke javanoka dimag hil gayana to Duniyake naksemese na paak pakistan ka namonishan nahi rahega,CAG
mouka mouka to see @ipoonampandey 2morow again #indvsuae,NAG
"Why Arnav called guests,if not allowing to spk. their point.",NAG
Modi ji .you ask to RBI how  much currency disti,CAG
"Remember chittisinghpura massacre Authorities initially blamed the gory incident, in which 35 men were killed, on separatist militants only to be contradicted by CBI.

http://www.deccanchronicle.com/nation/current-affairs/190316/kashmiri-sikhs-demand-re-investigation-into-massacre-of-35-men-at-chattisinghpora.html",CAG
Omg ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,NAG
And as you're from Kashmir. That's enough you enlightened yourself. -_-,CAG
waiting for new #maukamauka advt @starsportsindia #cwc2015 #indvsuae,NAG
He created a Bhasmasur.,CAG
Trump is a crass politician. He is nothing like modi.,OAG
What is the deal between Arnab Goswami and Modi?,CAG
Like Modi dumped his wife in 21st century.,OAG
"Anna Hazare  is a failure. He could neither introduce a Lok Pal Bill, as he wished, nor could produce a political party to counter Congress and BJP. He shouldn't have started any movement and to produce opportunist leaders like Kejriwal and Kiran Bedi who used him.",CAG
But in contrast kashmiri milltants families gloryfy their death and call those terrorists martyrs,CAG
Bhai love u a lot big fan launde kya haal best dilogue,NAG
As terrorist enter via jungle attack army and flew away to pak..same way pak has terrorist batallion named bat...who are known mutiliating body killing like a terrorist. Bat has jihadi people.,CAG
Sir best review,NAG
ye ninda kon hai benchod mujhe mil jaye to machod  du iss ninda ki,OAG
