Sentence,Label
"ÃƒÂ°Ã…Â¸Ã¢â‚¬Å“Ã‚Â  RbnÃƒÂ°Ã…Â¸Ã…â€™Ã‚Âµ RamgarhiaÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â© KaÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¨ BotÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¶ OnÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ TopÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â© RahaÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â² Ga

ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨ See My Bot Speed  ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â½ ABP NewsÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ Ana Usama Bot ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¢ Monday : 1 - May - 2017
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨  Like BackÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ ABP News
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¥  Comment Late  31 minute :D 52 Sec :v 
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âª Auto Comment By   Rbn Ramgarhia
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¯ ÃƒÂ¢Ã‚ÂÃ…â€™ SITE: UnlimitedBot.Cf ÃƒÂ¢Ã‚ÂÃ…â€™",0
Good bai,0
Few people would get a mandate like Modi's. But he will always be remembered for his really long list of failures. The Akhlaqs Junaids & Rohiths of India will not be forgotten,2
"I FEEL SAD FOR KEJRIWAL, BECAUSE NO ONE IS UNDERSTANDING THAT HE GOT A MENTAL ILLNESS AND HE NEEDS TREATMENT. HE NEED TO SEE A PSYCHIATRIST. ITS SERIOUS.",2
"Illiterate Feku the Chaiwala and Amit Gunda is destroying the democracy of
India",0
"Karen Hjarne  Why,,,,does it make you feel good about the ridiculous ban that Trump enacted?",1
Real love ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£choduu .......,2
"ramraj cottons r. ashwin southindian , chennai-ian comes for bowling. #indvspak",0
Let's admit he is not a status quo PM He thinks and dares to act and face the challenge head on,1
The jagran didn't go 365 day's. But all the other disturbs. Only good thing is Halalaa - the masti for men.,2
"@Aggressive Squad ok,,6oro .....",0
shikhar dawan at half century. scorecard-110/1 #indvspak chak de indiawaale,0
Resetting the government beginning with bureaucracy) PM Modi's 10-point agenda includes freedom to babus innovation http://ibnlive.in.com/news/,0
Awesome.... Sirjii,0
kaafi tanda tha...josh ki kmi thi... otherwise awesome... keep playing...,0
Par 500 aur 1000 rs. ki value toh zero hai. ...it's called Raddi,0
I had you ranu,0
"omg ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â Ãƒâ„¢Ã¢â‚¬Å¾Ãƒâ„¢Ã…Â ÃƒËœÃ‚Â« ÃƒËœÃ‚Â£ÃƒËœÃ‚Â¨Ãƒâ„¢Ã‹â€  ÃƒËœÃ‚Â¬Ãƒâ„¢Ã‹â€ ÃƒËœÃ‚Â¯ÃƒËœÃ‚Â© https://t.co/vlg11nplj8 #laithabujoda #laithalahyesamehna #indvsuae laith first song""",0
right broo ...,0
Brother point is totally good ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
He is crazy man all,2
we are & we can deal Pak Army Appropriately but we have to  deal equally with Pak Rakshak Gangs in our soil,2
[14:26](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m26s),0
many states have implemented lokoal ..has corruotiin ended?? it was all drama popularised by RSS for its own benifits,1
"He is real culprit ..why he didn't disclosed all this before his dismissal from AAP, so long as he was continued he will be silent...???",1
Trump is a crass politician. He is nothing like modi.,2
Nice video..i love lgbt people,0
Chichore likes Kabir Singh....... family likes Bharat............,0
There is no case to be made that industry had piled up on BS-III stock: Pawan Goenka,0
#mustwatchmsg #wivire #indvspak rega jha #bleedblue #cwc15 kohli life of india.. @newsologic #newsologic http://t.co/kdh1n6p109 qqzx,0
Tomorrow high court will give decision today CP thane acts inshallah I will come to Mumbra Mumbai with permission as India belongs to me,0
"@ Prashant Singh , then go right now and stop the slaughter house at Utter Pradesh which is run by bjp persons,  and then how come india become beef exports in first place,,,, 

You funny guy,,,,and un knowledgeable",2
Anna ji where is lokepal bill where is your seculiyarism better you were some other dress not Gandhi topi,1
Sad but nothing compared to Hindus getting killed in Bengal kerala,1
hi.... moni,0
"I see all girls in Sucharita Tyagi's video and all guys gathered here.
Honestly, can we stop with this morality act. It's true that if Kabir Singh
was a girl this film wouldn't have worked, we need to accept both sides of the
coin. And I'm pretty sure that if this was a girl's story the girls would be
defending and ladko ki jalti buri wali. Anyway, I don't morally judge, and you
are absolutely right in your review. It's a good film with raw and well shaped
characters and i appreciate their effort. ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡",0
Right Year Thanks ÃƒÂ¢Ã‚ÂÃ‚Â¤ÃƒÂ¯Ã‚Â¸Ã‚Â,0
Har sarkaar yehi karti had jawaan marta hai to mare koi phark nahin padta,1
SHAYRI & WHATSAPP STATUS no,0
You're a true genius!ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½,0
"Napakis are expert to make jannat into jahannum.

Ex. Afghanistan, Balochistan,Pok & kashmir.",2
Very good bro... excellent..I like it,0
Prithvi Setty ohhhh.....lathi charge is the democracy you are talking about ??.... and you should be from AD4000.....right,1
Very nice ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
Modi shud break his silence on gas pricing. Also what is his relation and his party's relation with Mukesh Ambani and Adani?,1
"T
Very ll",0
@Alijah hussain mirza PLZ REPLY,0
3 GB memory to 16 GB acctingÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¨ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¨ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â­ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚ÂºÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
