Sentence,Label
Oye porky we know who you really are. You dirty porkistani hiding behind the fake ID,2
waaah dhawan waaah!! keep going man!! #indvspak #iccworldcup2015 #savszim,0
This is how he makes money.. vmby creating controversy and doing exactly what's wrong.,2
The night shift! JNUTA stands with students on indefinite hunger strike. #StandWithJNU #SleepAtJNU #FightAtJNU http:// fb.me/4x0JnXUXW,0
"Whatsapp: +918409779696
NO REGISTRATION FEES
Earn Daily Rs 15,000 ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Å“ 20,000 Monthly
By Working Two Hours Per Day
QUALIFICATION : Minimum 10TH pass
Key Skills : Computer Knowledge and some basic Internet Knowledge
For More Information Type ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œJOINÃƒÂ¢Ã¢â€šÂ¬Ã‚Â
And Whatsapp us on this no",0
"Bjp lost due to hue & cry by opposition over EVM, warna 10 ke 10 chale jate",1
"**Best Work,Ritu...**",0
"Raaz Patra she is speaking the truth ranga and billa ,,,",0
Supar boss,0
'Looteras' won't do good for people.,2
"Bahubali-2 released on the day of Akshtritiya. On that, Lord Shiva brings Ganga river on earth, The first day of Tretayug, On this day Sudama went to Lord Krishna home by taking the rice & more importantly it is the Birthday of Lord Parshurama",0
Of course it very citizens responsibility....but why don't the government bring GO's to abolish plastic bags and organise garbage vehicles to pick up dry and wet waste separately and dump the garbage in a proper way...PM sir...you are the man of the country and you have the power...speeches are good but let us see some action...you have also introduced.5% swatch Bharath tax...!!!,1
"<https://youtu.be/kBd57DyAmuo>  
Section 377",0
Spoiler Alert...Spoiler Alert...,0
Why will a bjp man join AAP,1
I totally agree with you sir ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯,0
I'm also a single lesbianÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
"#indvspak on icc wc 2015 app this tym anyways india ÃƒÂ³Ã‚Â¾Ã‚Â®Ã¢â‚¬â€indiaÃƒÂ³Ã‚Â¾Ã‚Â®Ã¢â‚¬â€india ÃƒÂ³Ã‚Â¾Ã‚Â®Ã¢â‚¬â€indiaÃƒÂ³Ã‚Â¾Ã‚Â®Ã¢â‚¬â€ÃƒÂ³Ã‚Â¾Ã‚Â®Ã¢â‚¬â€ ÃƒÂ¢Ã¢â€šÂ¬Ã¢â‚¬Â traveling to mumbai, maharashtra, india",0
Accident me Wife  ki death hue Aman mani accident me Bach gaye to accused go gaye he has facing trail,1
Real mother  killed to keep Step Mother alive....To Sudsidise Cash Subsidies....Govt killed Oil Subsidies...foolish part...petrol price reduced and diesel increased....Gujrati or Marvadi Baniya might have balance in a bette way,2
"Half of the movie is copied , even with dialogues from danzel washingtons
flight......",0
Here's the link to my interview with CNN18's Arun Singh & Pallavi Ghosh. Ps. When will Modi Ji stop doing over produced fake interviews with Q's given to him in advance & start doing unscripted spontaneous ones like this?,1
"Leaders AR not born 
Thy trainÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½",0
Our biggest launda is backÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,0
Hahaha send more jokesÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
"Same Here,if Ajmal Kasab Will Kill 200 Hindus In Mumbai Attack,Why He Lived So Many Days In Jail.He Should Have Been Hanged Publically Within Days..Even My Own Brother Will Kill An Innocent Hindu,He Should Be Punished As Per Law.There Should Be No Mercy To Killers Of Humanity.",1
U r true bhaii,0
Bhai did u see 2022. Not every politician is same.,1
vai plz...part 2,0
iam still not watching this movieÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,0
"@Harsh Kumar  
Ahh, yes in that sense it is kinda like the old concepts ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â»",0
Osam vodeo guyzÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â,0
I like gaysex,0
Sonu Ji is pitching for bharat ratna award from Modi Govt next year.  Congrats in advance sonu Ji,2
Amma will remain in our hearts for ever. RIP Amma,0
Nick di,0
Anna miyaa... aap shaadi karlo Kiran bedi see... you are such a nonsense person.. you are playing a clear double game.... you are truly shameless.... Mr Arvind kejrewal is way way better politician than others... but still you are supporting CORRUPTED &COMMUNAL  BJP,2
@Pratik Borade <https://youtu.be/3qD3Sf6Jp2o>,0
Kapil seems like a budhu ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£,0
ISI agent... Bjp IT cell,2
bat was in the air!!!! bhai stump cam se kyun nahi dikhaye -_- #indvspak,0
Wht will u debate pathare,0
"Great work  
Hatss of to u sir....big fan of yoursÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ",0
some arabic disgrace....use pork piss Son And have pork tikka then with some pork nihari.....as per chapter number 47 verse 99,2
"That guy at [3:46](https://www.youtube.com/watch?v=ZzsAuDkXq1M&t=3m46s) and
that jhaat guy should go fuck each other.",0
From he will fetch the votes to become MP.Making fools to all.,1
"Consuming alcohol is cool  
ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Ëœ",0
1500 crores of the public's money is being used to bail out a loss making airlines company whose promoter is not even an Indian citizen. In Hyderabadi one would say @PMOIndia ki chowkidaari se 'bas bas hogaya' but why is @INCIndia not speaking up?,1
One review for JOKER plzÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã¢â‚¬Å¡,0
Great job jahangir bhai,0
"That's how it should be ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â
Development and progress of india is unstoppable.. Modi is on the job. 
'Indian Express', if you want become 'pak express'. Don't try to mess up with Modi. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¬",1
Just mind blowing ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™,0
ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ÃƒÂ°Ã…Â¸Ã‹Å“Ã‹Å“ nice,0
Petrol ke price exceed kyu ho rahe hai? Why even after cash being seized,1
In solidarity with comrades in #JNU More power to you <3 #StandWithJNU #JNUonHungerStrike #FightBackJNU #struggle https:// twitter.com/prantadarshi/s tatus/729119175545741312 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,0
Isiliye to real life ko movie se compare nahi kr skte.....,0
Agreed.well done kangana,0
Ye To AK47 ka bhi BAAP hey...Sab Se Bada Nautankibaj ...He knows AAP is gonna be NO MORE in couple years ...hence he started shifting gears early..!?ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â€šÂ¬ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ,2
This basted whenever open his mouth....It's seems a mad dog is barking ...Kaise kaise log politician ban jate h.....Bhaag saala,2
"Good Drama,well acted by Kapil Misra niw all eyes on Bjp that what reward he will get for this.",1
I am waiting the time when shree modi will shut the mouth of all bludy opponents.,1
Greeting me in Umra the Gram Pradhan said that I was the first ever LS candidate to visit the village since Independence,0
13% of the allocated time in the 14th Lok Sabha was wasted through disruptions; in the 15th Lok Sabha this shot up to 39%,0
Denying Rajendra Prasadential Form of Government was a Nehruvian Blunder,2
Copy pasting !ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡,1
#indvspak savszim zimbave on fire.,0
(Must create a new public service culture) ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@ndtv: Two-Day Training Camp for BJP's New MPs Begins PM Modi Attends http://bit.ly/1lyRJit,0
"State elections are nearing in gujrat....
So d preparations r on..
Gujrat model",1
Who call this loose kastooriÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â ,0
Nice concept guys ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â keep it up ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â,0
Dialogue with pakistan must stop and surgical strike should be done.we should ignore what Digvijay singh had said,2
"best movie review of my life...  
pratik bhai...",0
"Now public is tired of his fake claims. He has everything sensational to speak about corruption but has no evidence at all. He is making public fool like his boss. He is breaking his silence in parts to remain in media and publicity. Why did he brake his fast if he is genuine. One can also see from his language with media like ""meko kya pata"" ""mereko kush pata nhi"" etc...this is the language spoken by taporis only as AAP people are full of tapori people...Please do not trust him...",2
"[16:40](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m40s) we people take
it as Romance ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
Very good meeting with Railway Minister Sadananda Gowda on Kerala's proposal for a Rapid Rail Transit Service between Thiruv'purm & Chengannur,0
Exactly. #ShutdownJNU https:// twitter.com/suryahsg/statu s/786389357305311232 ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦,0
"@Deepak Gupta ya they are smarter may be that's why they become lesbians  
lolÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡",0
