"Khushboo Jain this video reminds me of u
Jaee Naik do watch thisÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Only thing good about kabir Singh movie is shahid acting...nothing else...","NAG"
"It's like BJP mukt south india and CONG mukt north India","CAG"
"Now he works bjp","CAG"
"abhi to party shuru hui hai :) #bleedblue team india #indvspak india vs pakistan chak de india","NAG"
"2 days 4 videos  
  
back to backÃ°Å¸â€˜Å Ã°Å¸â€˜Å ","NAG"
"Plz I beg u plz maintain d standard if pm .. prime minister of republic of India .. z plz  Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼","CAG"
"Here is my 1st Selfie! For my best frds! At RBhawan! Thanku Godji!I am here thanks to the change! No other way!","NAG"
"Anna Hazare have to join BJP....and become president....","CAG"
"Budhdhi randy would be good too","NAG"
"He is expert in bluffing.  Destroyed Indian economy and slave of Modi.","OAG"
"@Om Parkesh Hello","NAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","OAG"
"Illiterate Feku the Chaiwala and Amit Gunda is destroying the democracy of
India","NAG"
"I love you
Dada","NAG"
"Again india lost a diamond pieace aftr APJ kalam sir Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ¢","NAG"
"That is called bhakti","CAG"
"Anna has lost the faith of people.He is not saying a single word about faulty EVM ,misuse of Governors,misuse of all the institutions by corrupt Hippocrate Bhajpa.","CAG"
"most hundreds in won odis 33 srt 25 ponting 24 jayasuriya 20 vkohli 18 ganguly 17 h amla #cwc15 #indvspak - rizwan_r-s""","NAG"
"hi Shereen Bhan ji you should be taking interview of Mrs Hillary Clinton","CAG"
"Now Mohan should be declared anti national..... hahahahahahahahhaahhahahahahahahahhahahahahhahaahahahah","CAG"
"I m from pakistan  
Koi pakistan se girl ho to wo mujhse contect kry but i m not lesbo..bs bht
sari dosti or thora thora pyar ho..koi ho to ajao plzzz my dear friend. Ã°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"Nahaz Ali u ppl will cry soon","OAG"
"Arundhati's hair looks like crow nest Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ââ€”Ã°Å¸Ââ€”Ã°Å¸Ââ€”Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸Ëœâ€¹Ã°Å¸Ëœâ€¹","NAG"
"I'm also bi boy Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½","NAG"
"Gobinda Barman all right","NAG"
"Leaving for Hazaribagh with @RajivPratapRudy tomorrow morning to see Mr. Yashwant Sinha who is behind bars for the 'Bijli Andolan'","NAG"
"Loved this video Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"All factsÃ°Å¸â€™Â¯","NAG"
"MR.kunder ,are you gone mad.....","CAG"
"why dont u make ur room sound proof..simple","OAG"
"Kb tk hamara 56 inch ke bom ko sambhalkar rkha jayega","CAG"
"dengue , malaria , chicken gunya , encephalitis govt spends 10,000 crore .......from pest management for nano technology mosquitos","CAG"
"How dare you call them terrorists? 
They are FREEDOM FIGHTERS, and you are PRESSTITUTES. 
#Ban anti-national media houses.","OAG"
"Whatsapp: +918409779696
NO REGISTRATION FEES
Earn Daily Rs 15,000 Ã¢â‚¬â€œ 20,000 Monthly
By Working Two Hours Per Day
QUALIFICATION : Minimum 10TH pass
Key Skills : Computer Knowledge and some basic Internet Knowledge
For More Information Type Ã¢â‚¬Å“JOINÃ¢â‚¬Â
And Whatsapp us on this no","NAG"
"Hitesh Kumar watch this video at least once
[https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn](https://www.google.com/url?sa=t&source=web&rct=j&url=https://m.youtube.com/watch%3Fv%3DfN5xFCsClI8&ved=0ahUKEwjh54fflojXAhVJsY8KHUCbCS0QwqsBCB4wAA&usg=AOvVaw0E4BmZd_8pGeEsQq-
NygHn)","NAG"
"U ppl throw away kashmiri Pandit from their h omes killed them u talk about brotherhood","OAG"
"chalo ek excuse already milgaya pakistan ko #3rdumpire #sourloosers #pak #indvspak #wewillbringitback","NAG"
"4 the Industrial revolution. Concentration on Convergence .  ambani ji at nasscom .","NAG"
"Still under detention at Hari Nagar police station. Not clear when they plan to release","NAG"
"Nice video Ã°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœÃ°Å¸ËœËœ","NAG"
"Mr . Azam Khan,  when Modiji refers to Dogs, he means the political Dogs . Otherwise Dogs are considered the most honest animal on earth. And lot of political Dogs they understand what Modiji means.","CAG"
"Sucharita Tyagi (film companion)","NAG"
"Salute Sir ji","NAG"
"When cat close its eyes, the cat think the world is dark.First Modi need to ban all religious fundamental groups irrespective of any religion.","CAG"
"Both the BSP and the BJP have given 17 Dalits tickets in UP. So how is Mayawati ji a champion of Dalits?","CAG"
"Lol, he almost have 800k subscribers.","NAG"
"Awesome Bhai Ã°Å¸â€Â¥Ã°Å¸â€Â¥Ã°Å¸â€Â¥.....please make review on joker movie.","NAG"
"Anna Hazare had taken right decision not to join AAP under the leadership of Kejriwal who is a liar and joker in indian politics.","OAG"
"In a meeting with @AamAadmiParty volunteers of Gurgaon District. Happy to see strong support for #AAP","NAG"
"Nice Snper Good","NAG"
"[2:42](https://www.youtube.com/watch?v=dctvge09P4A&t=2m42s) aita best chiloÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"Hi Anuj a view on Dmart plz, didn't took part in the rally, is it likely to remain sideways in near future as well ?","NAG"
"Put Arundhati behind bars and bann her.","NAG"
"Sir....ur views and Lakshya Chaudhury's views
matched.....Awesome...Sir.......I loved ur review and film as well","NAG"
"Pak agens","CAG"
"Feminists Ã°Å¸â€˜Å½Ã°Å¸â€˜Å½","NAG"
"Today addressed public meeting at Mukkam in Wayanad Kerala in favour of Shri Thushar Vellappally president of Bharath Dharma Jana Sena who is NDA candidate from Wayanad Lok Sabha seat in the upcoming Lok Sabha elections","NAG"
"Kumar Gaurav
It's good for you atleast you wake up at 5am in morning","CAG"
"Absolutely correct .  
Feminism should mean equal rights for both men and women Ã°Å¸â„¢â€ ","NAG"
"Kk..sir...I think ur from somalia.....its not your pinari..its our pinaraii...","CAG"
"In Aam Aadmi Party it seems 'khas Aadmis' are busy fighting each other. What's 'Aam Aadmi' got to do with this?","CAG"
"What about arjun reddy ??","NAG"
"what a ball #shami #indvspak jeetega bhai jeetega, india hi jeetega! (:","NAG"
"Jagran also a very much noisy","CAG"
"Coming to Delhi to watch your videos bcox net is off in Kashmir","NAG"
"Vhai tmi bong guy theke onek cool so what's upp bro?Ã°Å¸â€˜Â","NAG"
"Join united protest demo at Assam Bhawan against the massacre of Muslims in Bodoland tomorrow 7th May at 3 pm (AISA)","NAG"
"I love you dada","NAG"
"Except for Goa, Daman, and Sikkim its not been allowed in any other states...","NAG"
"Instead of understanding what he meant,just ignore himÃ°Å¸Ëœâ€˜such a ignorant society","CAG"
"shoib akhtar just got roasted by kapil dev and sanjay majrekar in commentary box #indvspak","NAG"
"we are so lucky to have our own country. Allah ka shukar hai we had a great
leader like Quaid e azam who foreseen this.  
I live in UK at the moment my Indian friends always used to ask me why
Pakistan was created? and if there was no partition of India we could be super
power. Now i tell them this is the reason why Pakistan was created. Pakistan
zindabad! Pakistan ka matlab kya la ilaha illallah!Pakistan zindabad!","NAG"
"Ask chutyia Modi and those gandoo,s who were worshipping Trumph,s photos.even gandoo media like Zeenews times now were happy over his victory.","OAG"
"Prime sevak of Gandhi family spoke for Gandhi family again","CAG"
"Finally, most anticipated video of Shwetabh sir!","NAG"
"Eagerly waiting for your opinion finally.. Ã°Å¸ËœÂ","NAG"
"Time running out for @RahulGandhi to backtrack. If he does now his personal stature dips; if he doesn't he rises tall but throws party into chaos. By his resignation he surely has awakened the party out of a comfortable 'Rahul caused the deafeat-Rahul will take us out' thinking","CAG"
"Very nice Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","CAG"
"Only bashans no work","CAG"
"Hahahaha. Savage","NAG"
"Everthing happens for gud , swami is true in all sense ,and wht ever congress had done in last 10 yrs has adversly effected india ,as its clear congress was selling india, luking to other procpective rajan is nt lucky for india might new governor brings gud luck and gud fortune for india , god bless india","OAG"
"Mothers' Manifesto: Mothers Stand With JNU https:// kafila.org/2016/05/09/mot hers-manifesto-mothers-stand-with-jnu/ Ã¢â‚¬Â¦ via @kafila #StandWithJNU","NAG"
"Nice Comedy bro Ã°Å¸â€˜Â","NAG"
"South indians like u r not hindu....hindu never eat beef...who eat they r not real hindu.","OAG"
"all the best, tweets bollywood on indvspak world cup http://t.co/xkldad5gdq @s1dharthm @aliaa08 shah rukh http://t.co/kliz9deui8","NAG"
"Som gamer","NAG"
"Heros at its highest peak.... Ã°Å¸ËœÂ Ã°Å¸Ëœâ€š","NAG"
"& gau rakshaks for violence against minorities","OAG"
"Indian Express.. always negative.Don't take them seriously.","OAG"
"At [14:27](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=14m27s) ...this is
What i said to my Father after 12th Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"I think you are Rahul Gandhi supporter","CAG"
"Modi or yogi. He is terrorist attacked 3 talaq. Cow mother. He doing religion politics.","CAG"
"Eccentricity of bongs Ã°Å¸ËœË†.pak fan","NAG"
"You can't flaunt your inheritance & keep talking about what your forefathers did years ago: Shri @rsprasad_bjp - http://yuva4india_tv","CAG"
"imo namber call me 008801850322634...ok","NAG"
"Maha Ghaznavi read this.","NAG"
"Arnab want poor to bleed ...","NAG"
"People need intellectual brain to understand what Mr Modi is doing... people abusing him are Bewkoof","OAG"
"Nice apu didi","NAG"
"and, indian express has been exposed...why indian express didn't post when azam khan titled Ravana to pm ? shame on paid media....!!","OAG"
"Priyanka Vadra ill-advised in saying 'neech'- ref @narendramodi Insulting! Amethi candidate remains in the periphery. Congress desperate?","NAG"
"Yes sakar .all is man.vogoban.","NAG"
"... Why would this Muslim country ban people from other Muslim countries. ????
   ... BECAUSE THEY KNOW THERE IS A REAL DANGER !!!
     ... SUPPORT YOUR PRESIDENT !!!    Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸Ã°Å¸â€¡ÂºÃ°Å¸â€¡Â¸","CAG"
"Apart from previous history of most exit polls being wrong TimesNow showed BJP winning Chandigarh tho Cong had highest vote share. Showed AAP getting votes in Uttarakhand tho they are not contesting! Stock market went up 1000 pts due to #ExitPoll2019. Done to push up BJP & market","NAG"
"This is soo true Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã°Å¸â€™Â¯Ã¢ÂÂ¤ bhai..u are best..","NAG"
"Completely agree with u Sir  
Sucharita pls see this video","NAG"
"Omg Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Â¤Â£","NAG"
"For what reason?ifu","CAG"
"THANKS  MR RANJAN  AND  RAKESH,  SASI THAROOR  IS  PROVING THAT  HE  IS  JUST ANOTHER  SO-CALLED  ""PSEUO-INTELLECTUAL""  AND  ANOTHER  HUMAN  SLAVE  AND  ROBOT    AND  NOTHING  SPECIAL ABOUT HIM!","OAG"
"Offered tributes to Bapu at Raj Ghat earlier today http://nm4.in/1nKmzmt","NAG"
"gentle.they were.","NAG"
"Ramu mondol bad girl","OAG"
"Name Ranga  
Name Billa  
Adress Pm NivasÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"The JNU is hub of anti national elements of my country.....first execute this elements Indian Army......","OAG"
"Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€š arrey madam sahi toh bola hai usne. The film is not glorifying toxic
masculinity. Would love to hear your honest opinion about the film.","NAG"
"The Shiv Sena barely retained its citadel, the results for the Mumbai municipal polls showed on Thursday. But it was the BJPÃ¢â‚¬â„¢s show, as the party stunned everyone by improving its tally from 31 to 81 seats. The Congress was almost wiped out in the countryÃ¢â‚¬â„¢s financial capital.","OAG"
"That guy is AWESOME !!!!Ã°Å¸ËœÅ¡Ã°Å¸ËœÅ¡","NAG"
"Thomas Kuruvilla Baven btw you are a European breed........and we dont consider you as keralite","OAG"
"Has he got bangles on?? No not yet, I guess Ms. Irani didn't receive the 1000/- yetÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Very good bro... excellent..I like it","NAG"
"Gopal Tripathi.there must be a ban on all noise pollution including the night long devinavaratri bhajans where sonu Nigam sells his sound pollution causing voice for money.at that time sonu Nigam and his ilk forget their devotion is other 's sound pollution. Azan lasts only 2 or 3 min.usually very few non Muslims live in the vicinity of a masjid.","CAG"
"She love veere di vedding Ã°Å¸Ëœâ€š","NAG"
"Have discussed new greenfield airports with various state govts: Jayant Sinha","NAG"
"http://postcard.news/must-read-world-economic-forum-releases-survey-indian-media-results-shameful/
Indian media spoiling faith of people,as we know Indian media qualitatively failed....","CAG"
"No action on shyam benegal report..shows a lot about 'Governance'..!","CAG"
"f*** y** AG","NAG"
"many states have implemented lokoal ..has corruotiin ended?? it was all drama popularised by RSS for its own benifits","CAG"
"Anna ji...! all set for MCD .","CAG"
"Hai call me. I am Also too gay","NAG"
"Here me too","NAG"
"Nooo Ranu","NAG"
"@ShashiTharoor I see Dr Tharoor has got his wit back. Gone are the boring insipid Sarkari tweets. New avatar much more engaging","CAG"
"As usual ..butthhurt randians will see start crying","OAG"
"Anna hazare is a third grade Sanghi ...the anti corruption..
Lokpal ..was mare a drama.
He is RSS man...and like other RSS MAN..he does nautanki..","OAG"
"IT cell spotted....Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦Ã°Å¸Ëœâ€¦","NAG"
"Rohit ji or samit ji here siting by compermise just only toking fight on TV out side friends they belong RSS.","CAG"
"Dude Sandeep vanga should watch this ... sahi hai yaar :)","NAG"
"Good decision bipin rawat sir....  
Gay will blow the job of male army...","NAG"
"@akshay Viswambharan but atleast doctor strange is not misleading people like
this useless piece of poop kabir singh","NAG"
"Hahaha send more jokesÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Woh ket bhi deta hai aur india wale sochte rehte hai shame on u kerwahi bolte rehte hai ki kerenge kuch kerke raazi ni","CAG"
"New NaMo alphabet? A for achhe din; B for bitter pill; C for cave-in rollback; D for disempowered Ministers; E for excuses; F for fuel price rise","OAG"
"Supar Boss","NAG"
"There is a saying,two pair of breasts connot be in the same room.","NAG"
"MadamG....plz ask Ambani regarding missing  money....he will answer you better","CAG"
"no. they may end up playing well. ahankaar nahi aana chahiye #kejristyle #indvsuae","NAG"
"@sahiljoshii Nice joke I heard interviewer to lady : what is modiji's first name lady anwers : abkibar","NAG"
"Who wants joker movie review from mensutra?","NAG"
"Pratik bhai you are the gem of India","NAG"
"Rohan Vaidya it's not so corruption is not happening in Modi Raj. It's paid media which is being used to divert your attention. Moreover all investigation agencies are now under control of Modi and could not dare to expose him.","CAG"
"M nt disrespecting Balasaheb...
But lions dont hire donkeys ....in gujrat lyk hardik patel for Gujrat electn !! Ã°Å¸Ëœâ€˜Ã°Å¸Ëœâ€˜","OAG"
"Those ppl with swanky cars..big bungalow..extra moolah..to go for and buy designer labels...are sooo screwed....","CAG"
"Hate her re.","OAG"
"Jahangir bro, well done , may God bless you","NAG"
"Ujjivan for loooong term....I am holding since IPO want to buy more","NAG"
"u r handsome Ã°Å¸Ëœâ„¢","NAG"
"Was it on zee newsÃ°Å¸ËœÅ ","CAG"
"Maybe bharat ratna also!","CAG"
"Keyur Panchal industry also creates crooks like Vijay Malya and Ambanis","OAG"
"ISI approved bjp IT cell agent","OAG"
"best of luck pakistan for today #pakvsind jeetay ga bhai jeetay ga pakistan jeetay ga Ã°Å¸Å¡Â© #pakvind #indvspak #cwc15","NAG"
"I am not even indian, but by his(Sonu nigam) logic you should stop every noise that came from religius worship places. . . .  Isn't it?","OAG"
"Introducing 2000 will help black money transactions easy...good Initiative Ã°Å¸Ëœâ€  2 more yrs","CAG"
"[19:15](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=19m15s) the perfect
lines for us youth","NAG"
"Underworld COWARD Dawood  bache ya mare Hume kya , agar India aaya to jarur marega ye Coward PIG","OAG"
"Sonu is a jobless singer now...So his desperation come out to this comment...His sleep either day or night is not normally .....Now he is a road singer ....","OAG"
"One review for JOKER plzÃ°Å¸â„¢â€š","NAG"
"Hi, we are doing a chain of 1,000 prayers for those soldiers who are securing our borders from terrorists and invaders . Say one prayer and pass it on to ten people, minus me. Let me know if you can't do this, so we don't break the chain.
    Ã°Å¸â€˜ÂPlease forwardÃ°Å¸â€˜Â
 *Om Tryambakam Yajamahe Sugandhim Pushtivardhanam Urvarukamiva Bandhanan Mrityor Mukshiya Maamritat* Ã°Å¸â„¢Â","NAG"
"It seems Sanghi leaders are only EXPERTS in human anatomy. After all their experience is rich: Gujarat 2002 Bilqis Bano Ehsan Jafri Akhlaq Pehli Khan Junaid Shaukat Ali & innumerable others #BJPDogWhistle","CAG"
"expecting the gayle in next mauka mauka ad! ! :-p :-d :-d #indvsuae","NAG"
"listen mate your eternal father MODI JI  is still your nemesis,","CAG"
"Sucharita from film companion","NAG"
"72 million are on prime ?? ha ha ha ....What a joke !! How many 4g VOLTE phones exist in India ??
Feku's disciple Reliance heading for the dustbin.","CAG"
"Anna didn't talk about Kashmiri Pandits, triple talaq, malda voilance.... And so on... But the BJP is not calling him pro Congress...","CAG"
"Salute to jahangir","NAG"
"Movie thik he bas thodi lambi hogayi, 2 ghante me bhi dikha sakte the. Acting
bhi achi he. Lekin lead character ke baare me jo criticism he, that doesn't
make any sense. It is a movie and the character is a flawed one. How is that
so hard to get? Some people have a hard time understanding context.","NAG"
"The common man suffers because they refuse change..wasn't they requested to open bank accounts two year's back???..isn't that enough window of opportunity??..well done Modiji","CAG"
"True nationalist...I salute...But, we have many traitors within the country, who are defending terrorists...","OAG"
"Kindly focus on nexus of drug Mafia as u promised before election...for Mrs Gandhi lots of chamche sitting in Delhi","CAG"
"(a)mjad out-4 (b)erenger out-4 (c)handaran out-4 #indvsuae","NAG"
"suna hai uae ko follow on milega... #indvsuae","NAG"
"Sundar Kumar Kumar is a sanghi and speaking like a terrorist....","OAG"
"If RBI lowers rate but keeps liquidity tight, transmission cannot happen: Arundhati Bhattacharya","NAG"
"Rogue Arundhati Roy, put-off ur Indian Blue passport and stand in the US
Immigration queue, U will be searched stripped left-n-right.","OAG"
"Day 12 of JNU Hunger-strike: Salute these heroes of young India who are fighting unfazed for justice. #StandWithJNU pic.twitter.com/nzJMLBsItj","NAG"
"He knows he has done a blunder . Can see on his face","CAG"
"congress mukt bharat k saath saath Tumlogo ka v safaya ho jayega.....haram khoro..... 3 Yrs me 5000 Hindu ka converstion hua islam me .....is par kya bologe.....chutiya.  Party of India CPI.....","OAG"
"Moditva won't get BJP other states. Let us understand this. AAP never offered itself as an alternative in loksabha and hence was not voted","NAG"
"Anna hazare has been a RSS agent always...","CAG"
"Rocking ..Ã°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Modi or yogi. He is terrorist attacked 3 talaq. Cow mother. He doing religion politics.
Kashmir 95%people want independent true.
Ur buy broker 5% people.we want india that is lier.","NAG"
"Osm bhai Ã°Å¸â€˜Å’","NAG"
"India's ruling party fields a terror accused out on bail against a mainstream politician. Lazy/crony media: 'fierce fight between Sadhvi Praggya vs Digvijiya Singh etc","OAG"
"Watch | Pratap Bhanu Mehta on Nationalism Populism and Why the RSS Is Abnormal https://thewire.in/politics/watch-pratap-bhanu-mehta-on-nationalism-populism-and-why-the-rss-is-abnormal via @thewire_in","NAG"
"shah rukh kahn must n=be given a punish seroiusly ou acting lke that to a girl..","OAG"
"At a BJP rally in Kairana today it's all Pulwama & how 'ghaddars' within India should be taught a lesson. BJP MLA even calls all opposition Pakistani. No mention of Vikas Achche Din 2 crore jobs. Audience totally disconnected. Let me ask the 31% is this why you had elected Modi?","OAG"
"Nobody have insulted ur Hindu god its jyst hypocrasy shown in the film. Problem is not in the movie but a hatred towards Amir khan","CAG"
"I pity Muslim journalists working for RepublicTV that's unapologetically anti-Muslim & anti-India. RTV is using Muslim journos to do anti-Muslim stories. Only political parallel of this I see r the Muslims associated wt 'Muslim Rashtriya Manch' of the RSS","OAG"
"Krk when born he mistakenly drop by doctor and he hit the deck by head side ...that's why he is abnormal ...so ignore this poor Krk...he even don't know why he is born ...!","OAG"
"Kabir Singh is to feminists what Modiji is to left-liberals. They hate him but
cannot do anything because the people of India love himÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"@aparanjape @bibekdebroy it was Savarkar who led the conspiracy to assssinate Mahatma Gandhi in 1948","NAG"
"we hate ranu di","OAG"
"Abhishek kumar hiii","NAG"
"Sera....nothing to say......really it's a mind blowing videoÃ°Å¸â€˜Å’","NAG"
"I thought he was good but this move douts my thinking","CAG"
"Ha ha.. It happens when half of the population is illiterate....  And half intellectual blind idiots...","OAG"
"rt @srkswarrior1: jeetna to tha hi khood bhagwaan ne kaha tha all the best ;) @iamsrk #indvspak","NAG"
"Kabhi to marna insan ko to jang kiyo darne ka maro sale ko","OAG"
"He also said that the name 'Hindustan' is communalism .","NAG"
"Awesome Bro Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½","NAG"
"Hi iam from Odisha state bhubaneswar 09777070288 I want make friendship with
you and meet with you if you are interested msg me on whatsapp and call me let
see 7 mine","NAG"
"all problems solution your life pt.Vinod Swami ji call&whatsapp no.+91-9928827268 / get your love back / Vashikaran / husband wife Disput / inter cast love marriage / Black Magic / business prombles Husband wife relationship Family problem solution;lover girlfriend Jadu-Tona contact no.+91-9928827268","NAG"
"He did good JOB, MASHA ALLAH , LET HIS PARENTS BE GRANTED PARADISE BY ALLAH .","NAG"
"Mr vinit Sharma .. do you really know what you are commenting?","CAG"
"These Bengalis always have soft corner for muslims, see around start from Barkha","OAG"
"The oldest dog-whistle Pakistan is back! @AmitShah It's easy to know if it's an Indian procession or Pakistani: if it has Indian citizens participating it is Indian. Pehle bhi kaha tha: please read the Constitution at least once #BJPDogWhistle","CAG"
"Why did Congress develop a mortal fear of Gujarat. The state had always been a game-changer for the country. Dandi. Sampoorna Kranti & now","NAG"
"Sonia maruti is highly price stock and mahindra is cheap stock and nw a days pair trade goin on in market","CAG"
"Digvijay Singh will get MP PCC Chief Post very soon","NAG"
"No 2 Crore JOBS. No 15 Lakhs in Bank A/C. No ACCHE DIN. Instead: No JOBS. DEMONETISATION. Farmers in Pain. GABBAR SINGH TAX. Suit Boot Sarkar. RAFALE. Lies. Lies. Lies. Distrust. Violence. HATE. Fear. You vote today for the soul of India. For her future. Vote wisely","OAG"
"I support Sonu Nigam","CAG"
"his name is Devindra Kumar....but don't worry u should don't change ur mind...might he have changed his name to defame Hindu society... #stereotype mind set.","CAG"
"In 2022 Modi was Normal citizen like you and me! Why he thinking tooo much !!!","CAG"
"suzzana AR.Mental asylam is right place for her.","NAG"
"What you know about reglious you are comminest  devil's tell me do comminest has any reglious value comminest devil's are babirian","OAG"
"haha, analysis cant predict right abt policy, even some were talking about 50bps cut","NAG"
"Sir pls put ur views...on JOKER movie....plz if possible..!!","NAG"
"Vaah bc What a logic! Ã°Å¸Ëœâ€˜","OAG"
"Kabir Singh overrated","NAG"
"Theeya Hindus of BJP and CPIM are killing each other to protect their upper caste/Nair leaders. Why bring Muslims into it you hatemingering moron.","CAG"
"Keep growingÃ°Å¸â„¢Â","NAG"
"Arnab Goswami sir you as a bengali know what was Bengal during Independence
struggle and how is Bengal today after those glorious years of Communists and
Trinamools.","NAG"
"Well said sir it will becme and pekku modi baktha vill be lyk dog","CAG"
"A very good answer to all the pseudo liberals Nd pseudo feminists Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»Ã°Å¸â€˜ÂÃ°Å¸ÂÂ»","NAG"
"Shabana ji Neelam ji please don't respond to Ashoke Pandit or rise to this bait. The joke is cheap yes but Pandit is just trying to take down a fine briliant young person someone with great political integrity please don't participate in that","NAG"
"For 70 years India's poor were betrayed. In the last 5 years an effort was made to change this culture. Similarly for 70 years minorities were treated only as vote banks. 'Sabka Saath Sabka Vikas Sabka Vishwas' aims to correct this wrong and work towards real empowerment.","CAG"
"Situation is equally bad in Tamil Nadu.... there are illegal beef stalls where cows are.slaughtered all over the state including the capital.city Chennai","CAG"
"That fucking yellow jatt is...a asshole ..he shuld be kicked on his
ass.....bencho...saala bsdk","NAG"
"He is escaping from his phycal punishments for drinking blood &, flesh of several human beings. However he  must stand before the god to explain before Allah his god.","NAG"
"Short-sighted and foolish of the US to have denied Modi a visa: @FareedZakaria to me. Watch tonight!","OAG"
"MD Selim Khan x-axis","NAG"
"celebration time in siliguri as india wins. #indvspak","NAG"
"Abay Bharti we are Muslim we don't eat pig meat. We eat Gau mata's beef.
Btw it slaughtering not cutting you illerate Bhakt.","OAG"
"kasthuri comedy showÃ°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£","NAG"
"weldon india legendary performance..by india.. kohli rock pak pak ki bati gul.again pak is flash down. #indvspak","NAG"
"Lovely bro...top classsss","NAG"
"Modi ji please put RTI in political parties so that they can disclose the donations RECVD from were","CAG"
"@Krishan K. Singh feels like you don't give f to feminism either. Count
yourself in.","NAG"
"From Pathanamthitta in southern Kerala our comrade Veena George is running to represent the constituency in the 17th Lok Sabha. Onward our comrade of the Left Democratic Front! @cpimspeak @CPIMKerala","NAG"
"This old man does not know todays bjp politics.He should ask where is Lokpal","CAG"
"that uae mauka ad is hilarious xd #mauka #indvsuae #cwc15","NAG"
"Arundati Roy, calls all the protestors Rapist","NAG"
"Thank you bro one's againÃ°Å¸â€™â€œ best reviewer of India Ã°Å¸ËœÅ Ã°Å¸â€™â€œ","NAG"
"If Manoj Tiwari did it intentionally then he is learning from kejri how to win Delhi elections Ã°Å¸Ëœâ€š","CAG"
"He doesn't deserve train too.","CAG"
"shout it loud. kohli , kohli #indvspak #cwc15","NAG"
"Right sir....... love you....  
Because,,,U r exposed Bollywood.","NAG"
"its not good i think its all dimaghi keeda being a gay or lesbian..","NAG"
"bc iss sohail ko out karao.. #cwc2015 #indvspak #bleedblue","NAG"
"Indian Muslims and Parliamentary elections http://shar.es/ViSxn via @sharethis","NAG"
"Every time Nawaz govt. in trouble these Indians come up with some thing.  Why was Jindal here met Nawaz and now this happens","CAG"
"Arey Hyderabad is the fifth most dynamic place in the world","NAG"
"Anna ji, dare....to speak on LOKPAL . Dont pass BJP's sponsured propaganda on basis of report. Have you spoken ever on CAG reports of other government ever? you are selective, and frustrated.","OAG"
