Sentence,Label
Your language clearly shows the lower convert nair you are Nidhish nair ! ,2
What a lousy moderator arnab is. Falthu show ,0
yes they have to cope because what had they donated to their loveable minister like jindal saheb in coal block 2 G  sale to ambani chara to lalu saheb all our money which has to be collected thry tender has to pass it  thru subsidy  but that money they have donated to their love ones. ,2
very true.Delhi CM please stop shaming Delhi voters . ,2
Sonia Ji's meeting with Shahi Imam of Jama Masjid is a clear indication of Congress mentality which treats minorities only as a votebank ,2
"If everyone know this, then y Mr. Modi is not urging UN security to give Dawood's custody to India. Even he is not trying, I know this is difficult, but India can try. ÃƒÂ°Ã…Â¸Ã‚Â¤Ã¢â‚¬Â ",0
I.E. and this idiot just read this https://www.facebook.com/godsameer/posts/10155953881588712 ,2
"Best Reply to feminists & liberals .....!!  
[#kabirsingh](http://www.youtube.com/results?search_query=%23kabirsingh) is a
Best Movie.... ",0
Wow....what a direction......amazing work ,0
sonu  nigam  shame  shame ,2
Hah! How have the mighty fallen! #ShameIE ,2
"It is very dangerous to allow this type of people to come in our society.
.Certainly they are Ranga billa.They are kung fu kutta.  
They can not live with civlized word. How One kutta can live in civilised
people. ",0
"One mean news finally,thank you. ",1
"I see no dumbheads here supporting demonetisation or modi.
Are they accepting the failure of govt. ",2
nice video.i want this relationship ,0
Agencies track down transcripts of Karti a plush life of salacious details and illegalities https://pgurus.com/agencies-track-down-transcripts-of-karti-a-plush-life-of-threesome-experience-and-illegalities/ via @MASK ,0
he is a half learned and biased view person.....his views r now a days baseless.....it reflects his biased view  and one sided thinking ,1
Akdom right bro.sallutÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã‚Â¤Ã‹Å“ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‹Å“ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‹Å“ ,0
"I agree, that there is no point of making a goon a CM, who will decide whether he is a goon or not? ",1
Very nice police didi ,0
Love you vaiya nice video.i love you ,0
"Liar..... he is telling he brought money from outside... share
where it is ",1
Superlikes for this one ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
That moron who said **bevkoof hai Jo support kartay hai** screw you ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â¯ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â  ,0
Bhopal Singh Singh where ?? In Ethiopia?? ,1
"I dont know how kabir singh keep learned every medical topics and surgery
needs without study ..einsteen ka dimag to tha nahi ",0
"ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â¦ BotÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â° Powered8-| ByÃƒÂ°Ã…Â¸Ã…â€™Ã¢â€šÂ¬ WajidÃƒÂ°Ã…Â¸Ã‚ÂÃ¢â‚¬Å“ PunjabiÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Å¾ Mehar

ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨ See My Bot Speed ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â½ ABP News
ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ c h ÃƒÅ½Ã‚Â± ÃƒÂÃ¢â‚¬Â¦ ÃƒÅ½Ã‚Â´ h r ÃƒÂÃ‹â€  s ÃƒÂ°Ã…Â¸Ã…â€™Ã‚Â¹ ÃƒÅ½Ã‚Â² ÃƒÅ½Ã‚Â¿ ÃƒÂÃ¢â‚¬Å¾ ÃƒÂÃ¢â‚¬Å¾ ÃƒÅ½Ã‚Âµ r ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¢ Tuesday : 2 - May - 2017
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¨  Add Close MeÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ ABP News
ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¥ Comment Late  23 detik :)
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Âª  Auto Comment By    Wajid Punjabi Mehar
 ÃƒÂ°Ã…Â¸Ã‚ÂÃ‚Â¯ ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ…Â½ Baby-Bot.tk ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¡ ",0
"Gambhir uvi sehvag, rohit is better than anjikya , dhawan ,lokesh , pujara .jadav seems to be potential player now a days. Respect everyone no body knows the game of god ,how he plays . ",1
"So sasikala is still the queen in abdication 
What a farce politics in Tamil nadu ",1
Hope they utilise this money to start their own academies so we have more Sakshis and PV Sindhus in the future..Way to go girls...God bless and Vande Mataram. ,0
Anna  ginn will comeout before every election against AAP. :) ,1
Best movie review for this movie ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ ,0
But in contrast kashmiri milltants families gloryfy their death and call those terrorists martyrs ,1
"Ha ha ,he is already BJP ",0
umya is besht..best is umya!!! he he :d #umeshyadav #indvspak 2 wickets yayaya ,0
radhe krishna right ,0
BJP is spreading lies. It's not EC who denied permission for Ganga Aarti but Pandas refused to do Ganga Aarti for Modi ,2
Doordarshan have become puppet of BJP and work according to their benifits. ,2
Awsome understanding and review ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Very funny ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ ,0
"All the porkis...learn a word ""BESTI"". ",2
Are fucker Holly ar fresh ki same ??? ,0
Love Nupur mam... ,0
best of luck pakistan for today #pakvsind jeetay ga bhai jeetay ga pakistan jeetay ga ÃƒÂ°Ã…Â¸Ã…Â¡Ã‚Â© #pakvind #indvspak #cwc15 ,0
BTW Yogi asking for the rape of dead Muslim women is a lie..A lie propagated By the media.it was some fringe element gathering and the Media tagged it as Yogi saying it. ,1
Action willbe taken more then 40 to50 will go to jahanum ,1
Pankaj Nandeshwar people against whom baba sahab fought whole life to bring honour for oppressed class who were being humiliated for time immemorial by these people today to get the votes of dalits they r showing themselves proponent of baba sahab ,1
This was a BJP rally to address Dalit voters. Most of the audience were BJP workers themselves half of them women. Some speakers started critiquing & even abusing Mayawati for 'selling' Dalit votes. A woman next to me was visibly upset & tearful. 'Can't bear this insult of Behen ji' ,2
Gud cameraman I thought 400 cc  but could see more than 400 cc of the photographers ,1
Dramebaaj anna kya bjp ki government aate hi lokpal Bill aur lokpal bhool gaye baat karne Mae sharm bhi nahi aatee ,2
"Please watch getsetflyscience's latest video related to feminism and
musculism. I totally agree with him ",0
Sharika Parmar Tanvi Barua Amaal Akhtar Avarna Ojha I like her. I really do. Hell with Priyankas and Parineetis. ,2
Cows are definitely gonna vote for Modi ji in 2019 ;) ,1
If someone knows the name of this fellow it is only because of kapil Sharna show ,1
You showed your colour brother...come back after sometime ,1
What about mass acquittals in Dalit massacres? @MASK ,2
Superb Review #$hwetabh bhai......ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
"Vikas Agarwal - Your speaking skills are so poor !!
Who made you the GM of OnePlus India??? ",2
Burnolllllllllllllllllll for pissful commmunity. ,2
@MASK Kapoor what's your Instagram ,0
Ayusman Khurana rocks ,0
"Thanks for the headlines indianexpress.. this shows how you prestitutes are behind aap cz they are the only one who could question you bigtime.. this shows how u work only for trp by labelling the video as anti aap.
This shows who are your masters who are protecting you. Shame on you paid media prestitute indian express ",2
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........ ",2
For what.:D ,1
not bigger chutiya than u people when whole world is praising india and porki people got isolated from their own najayaz papa america....loll ,2
Shwetabh Bhai JOKER(MASTERPIECE) ,0
"It wasn't a attack on anyone, it was a voice of 125crore Indians ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â 
Jai Hind ",0
Hii ravi ,0
Veer Savarkar is remembered as a prolific writer thinker poet & a social reformer. Leaving for Parliament to pay tributes to Veer Savarkar ,0
roflmax.@starsportsindia is just rocking.#indvsuae mouka mouka http://t.co/qadeihalfc ,0
Brother big Fan boss ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â½ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,0
"Everthing happens for gud , swami is true in all sense ,and wht ever congress had done in last 10 yrs has adversly effected india ,as its clear congress was selling india, luking to other procpective rajan is nt lucky for india might new governor brings gud luck and gud fortune for india , god bless india ",2
But EVM used to vote only fr bjp... ,1
"[15:20](https://www.youtube.com/watch?v=n3d5IlngAMA&t=15m20s) fake accent
detected Kasturi Shankar (Kung fu kuttia) ",0
"Ha ha ... the introduction video resembles like ""direct to hell"" ... ",2
"Stupid....look your party.!late;indira gandhi,sanjay gandhi...presents..Rahul and madam sonia,they all are one man show rulars and also become a particular families. so tharur you have no right to blamed...??? ",2
Muslims take on Modi's men on fears doubts and questions about Modi as prime minister in Aap Ki Adalat tonight at 10 on India TV ,0
I agree with your opinion pratik bhai ,0
Wat   plaease  take  action      s   ir modi ,1
Well said sirÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ ,0
"But the director was South Indian bro. Not Bollywood. This guy also made Arjun
Reddy and then remade it in Hindi as Kabir Singh. This guy should be thrown
out of film industryÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ÃƒÂ°Ã…Â¸Ã¢â‚¬â€œÃ¢â‚¬Â¢ ",0
Indian secularism is green in  colour.........why?????   Think ....only 1 conclusion....vote bank politics..... ,2
Congress party has reduced themselves to a crony complainant: Shri @MASK - LIVE at http://yuva4india_tv #AbkiBaar300Paar ,1
Wayanad a tri-junction of Karnataka Tamil Nadu and Kerala. Amethi is his Karmabhoomi. Amethi's relationship with Rahul Gandhi is an emotional bond. He will also fight from Amethi ,0
"@MASK SHARMA He keeps his point of view and i love to hear tht...  
We can truly see how people's perception changes through memes and shitty
posts.  
And i agree with you it was something new to see a psychic character and
shahid potrayed it brilliantly ",0
"Kabir Singh effect:  
<https://www.ndtv.com/india-news/bulandshahr-hit-and-run-up-man-allegedly-
tries-to-molest-woman-runs-over-2-in-revenge-attack-2058797?pfrom=home-
topscroll> ",0
I think anna is bjp agent.he never said aganest bjp ,1
Bhai good analysis ,0
"<https://youtu.be/cPCwJx6XKs0>  
Kabir Singh podcast ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â‚¬Â  ",0
I think you are Rahul Gandhi supporter ,1
FIR should be registered against MLA. ,1
why dont u make ur room sound proof..simple ,2
"gay boy add me  
+66992346914 ",0
"Waiting for these tight slap to feminsts..they deserve KJO type love
story.Kabir Singh best of 2k19 after URIÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã…â€™ÃƒÂ¢Ã…â€œÃ…â€™ÃƒÂ¯Ã‚Â¸Ã‚Â ",2
Salute to this father.. He is setting an example. Now we can proudly say terrorism has no religion.. Why the sikulars and naxalites quiet now who came in heavy support for afzal guru and yakub menon. ,2
IT Commissioner S K Srivastava complaints to Election Commission against huge money pumping by Karti & Chidambaram in Sivaganga https://pgurus.com/it-commissioner-s-k-srivastava-complaints-to-election-commission-against-huge-money-pumping-by-karti-chidambaram-in-sivaganga/ via @MASK ,0
"ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡  
  
Love itÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
Its Same Old trick. Raising voice aganist BJP makes you antinational. ,1
Spoke to Nitin Gadkari today about scrapping Sethusamundram Project and declaring Rama Setu as national heritage monument ,0
"<https://youtu.be/C-lRyevxevA>  
  
  
Is review ka rply do plzz  
Must needed ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¤ ",0
"rt ndtv ""shekhar_gupta match 21. #indvsuae, ind 6/0 (2.4), r sharma 4(11) s dhawan 2(5) uae 102/10 (31.3) http://t.co/ud6hj8lcoo"" ",0
In a meeting with @MASK volunteers of Gurgaon District. Happy to see strong support for #AAP ,0
He doesn't deserve train too. ,1
Sensless debateÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
"Rahul Gandh asked Sheila Dixit: ""What is the reason of you defeat?"" She replied : ""AAP "" ",0
It should be applicable to every relegion. ,1
Nice bro ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ…â€™ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚ÂÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
I love you miya ,0
Anna is now a confirmed agent of RSS/BJP ,2
Thankyou so much ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â  ,0
"ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ arrey madam sahi toh bola hai usne. The film is not glorifying toxic
masculinity. Would love to hear your honest opinion about the film. ",0
"R u looking for a workÃƒÂ¢Ã¢â€šÂ¬Ã‚Â¦ ItÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s a great opportunity to build future Location- chandigarh. 1000 vacncy in MNC . Male and female both can apply. Minimum quilfication B.E. , B.tech , MBA , BBA Monthly income scale-15200 - 35600
Cnt-7889074367 and whatsapp no 9041172649 (only intrested person call or msg) ",0
hahahaha..pakistan all out.. :d #indvspak #cwc2015 http://t.co/focaehogak ,0
And also they were from JNU shits ,2
"Ayushmann is the only actor of value now..then rajkumar Rao; Nawaz Siddiqui
and Irfan khan ",0
Hahaha ..i likee u guyss ...ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â° ,0
Lund is kashmiri no one kashmiri bc Kashmir india ka tha india ka hai or India ka hi rahe ga ,2
I just wanted a review ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Â¦ ,0
Ranu mondal ÃƒÂ¢Ã‚ÂÃ…â€™you are right. ,0
This is chreetig...... ,1
koi score tho bataoooooo #iccworldcup2015 #indvsuae ,0
Kapil is such a ignorant person. ,0
"Real mind like pure Indian,  
Ery one should learn from u'  
[15:40](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=15m40s) se excelent ",0
Toooooooooo much...respected sir. ,0
"@MASK Singh Yadav Still I would say both of them are far better than kabir
singh.Still i would say both of them are great (Martian and Mission
mangal)..Enjoy your day buddy. ",0
"True nationalist...I salute...But, we have many traitors within the country, who are defending terrorists... ",2
Super hit movie ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã…Â  ,0
ONE DAY AFTER ELECTION RESULTS- NOT FAKE NEWS! Gau Rakshaks In MP Attack 3 For Allegedly Carrying Beef Force Them To Say 'Jai Shri Ram' ,0
The weather gods are also supporting AAP. Today's road show is going to be legendary. Pls join us at Malvika Gate Lanka 3pm onwards ,0
Very nice ÃƒÂ°Ã…Â¸Ã‚Â¥Ã‚Â° ,0
Manjee.. Chakshu ji.. Nd.. Akhil ji... ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ fab.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ,0
"Aditya Kumar Acharya a citizen of rapist country n toiletless country.
If they r stone pelter why u killed sikh in operation blue star in golden temple attack.
Why u killed muslims in gujrat??? ",1
@MASK namma match ku commentary pannaleiya #indvspak ,0
"I've been thinking of making such analysis on kabir singh since I saw the
movie.... but I'm too lazy ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
@MASK Pathan HI ZAID ,0
Ad kya ?? Ad-homo ?? Ad-homobakchodian ?? ,0
"Hi Anuj & Soniya, your long term view in JAMNA Auto & Sadbhav Engineering pls ",0
Kajol - who cares what you ate. Its quite ok even if it was Gau Mata. Only muslims are not allowed. For others its fine. ,1
"congressisation of Bharatiya Janata Party (BJP), ",1
One wrong decision to elect a wrong person Mamta Banerjee sparked Bengal ,1
Ha ha lies again ... ,1
U r right ÃƒÂ°Ã…Â¸Ã¢â‚¬â„¢Ã‚Â¯ ,0
May she can achive moksha... and bless all who left in this world ,0
I think you are one of the most honest youtubers on the platform. Respect! ÃƒÂ°Ã…Â¸Ã¢â€žÂ¢Ã‚Â ,0
"And video shows that every criminal has right to crime because weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re born
criminal and if weÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re agreed to become criminal than itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s God decision ",0
"How can sme1 appeal wen he have nt given any rights,any lawyer,cannot even contact his own country..fr help..nd uh ppl can hang him immdediately like uh did with sarbjit coward army.. ",1
#SadhviComment | Controversial: Sadhvi Pragya targets 26/11 martyr Hemant Karkare says he died due to her 'annihilation' curse after he questioned her in the Malegaon blasts case ,2
When one of their own sings a Bhajan they take out a Fatwa.Most intolerant religion. ,1
Kabhi to marna insan ko to jang kiyo darne ka maro sale ko ,2
"Modi ji,  all the Pain & nÃƒÆ’Ã‚Â¶ Real Gain. ",1
Supar ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ÃƒÂ°Ã…Â¸Ã‚Â¤Ã‚Â£ ,0
"YOGI being a Hindu tries to safeguard Hindu interest.He also Believes in Sabka  Sath Sabka Vikas.That is Why he is the best Choice for C.M of U.P.
UNDIAN EXPRESS STOP CRYING FOUL. ",1
Butifull video ,0
"Dude youÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢re the only reviewer who could get the essence of this film and itÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s
characters. Those idiots who calls them reviewers and liberals seemed so
foolish and ignorant to even understand the point of whole movie. Their
hypocrisy is open just because of this film. ",2
"72 million are on prime ?? ha ha ha ....What a joke !! How many 4g VOLTE phones exist in India ??
Feku's disciple Reliance heading for the dustbin. ",1
dhoni ne 300 nai hone dene ... #indvspak ,0
"Open letter to JNU VC from Professor Harjeet Singh Gill, Emeritus Professor :) #StandWithJNU #BJPKilledDemocracy pic.twitter.com/RGjRqA103e ",0
"Kuldeep not all ...now we are realising the bad effects of islamization ,communism and mamta bhakti ",2
@MASK @MASK justice jivan Lal Kapur known as Kapur commission n findings Savarkar was involved in the killing of Mahatma Gandhi ,0
Met with Shri. @MASK ji in Delhi with a delegation from Goa ,0
Then you should also watch Pappu he cracks much bigger jokes even he can bring earthquake. Listen to him you'll enjoy ,2
Suprabhat! Looking at some Official AAP tweets & the blatant LIE mongering to fool the public for votes. EC ko complain karna banta hai! ,1
tell him to shun his VIPism...only after that he ll be praiseworthy ,1
Nice broo ,0
Lovely bro...top classsss ,0
Kagji hero and he will be zero. Why Kumar didn't fight election to know his status ,1
what is with kasturi's accent xD ,0
Right ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
Some lines wereÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡funny but true.. ,0
Watching feom dubai..BJP van lead 1.25 billion then we can rule d world ,1
When kerala police themselves indulge in moral policing will these shiv sena goondas lag behind? All govts irrespective of political color r ineffective in curbing sexual crimes. ,2
"Anna didn't talk about Kashmiri Pandits, triple talaq, malda voilance.... And so on... But the BJP is not calling him pro Congress... ",1
Seems like Indian express hasn't seen the video...idiots! ,2
"@MASK Singh I agree with you 1 -he loves turly so he kissed her infront of
family members in her home what is respectable man to love a women !  
2 - he accepted his ban Coz he knew if he will not so the drinking habbit will
continue so it was a cleve ",0
India TV's allegiance with Modi is known. Was attack on Bharti pre planned? When their camera was rolling why they are refusing footage? ,1
uae 102 all out - chalo lightein on karne ki zarooorat nahin padegi. team india is now energy star rated! #cwc15 #indvsuae ,0
Interestingly u dint see the whole video cause u r paid to spead false propaganda ,1
Doucett Black.  ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œThere are two ways to be fooled. One is to believe what isnÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢t true; the other is to refuse to accept what is true.ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ~ Soren Kierkegaard. ,1
such ministers should teach lessons for misuse of powers..n we the public only choose such illitrate n gundas ministers . ,1
"@MASK Borade Kya sachai?Ye mere question ka answer tho nhi hai. I am not
talking about the movie, even I liked the movie.  
  
Do you consider liberal as a negative?  
Do you even know what the term means? ",0
What is libers and feminist ÃƒÂ°Ã…Â¸Ã‹Å“Ã‚Â¶ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ¢â€šÂ¬???????? ,0
"Aby chutiya kaun bada bhai ghanta en Mco ko bhai bol raha hai , sidha bomb maro aur Sab ko khatam karo Mco ko ",1
Fabulous.Totally agree with you.100%truth. ,0
Savage.! ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ,1
U study in india and later ok abuses indiaa in kashmir. ,1
How BJP Goon join AAP? ,2
@MASK @MASK india vs pakistan live streaminghd on http://t.co/hg59ivnh4g #indvspak #cwc15 #cwc2015 ,0
He's done ÃƒÂ¢Ã…â€œÃ¢â‚¬Â¦ gone end of a singer ÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â¨ÃƒÂ¢Ã¢â€šÂ¬Ã‚ÂÃƒÂ°Ã…Â¸Ã…Â½Ã‚Â¤ has no job what could he do to get attention. This time he has hit the WRONG NOTE ,2
Razi Ashraf Just look at your comment. Better change your mindset before more innocents die ,1
Found validity in the comments made by founders on Rajiv BansalÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢s severance pay: Infosys Chairman ,1
Jio prime membership for current Jio customers & for those who join till March 31: Mukesh Ambani ,0
"[16:47](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=16m47s) can't stop
laughing.. ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ÃƒÂ°Ã…Â¸Ã‹Å“Ã¢â‚¬Å¡ ",0
Punjab has been one of the worst affected by drug abuse. Heroin seizure in Punjab almost 500 kg betn April 13 and march 14. Highest? ,2
"surprisingly ther is no binny in the side !! ""nakonchem tikkundi kani danikoo lekkundi""...suits for dhoni as well ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ #indvspak #cwc15 ",0
He is the only reason why even people are watching this online ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ ,0
@MASK zambani dalal modi promised lowtariff&amp;now bark at aap cagpowercost http://t.co/csebcgarku http://t.co/ptrgk2fevt #indvspak ,0
BJP uses AH against AAP but never endorses AH prescribed Lok Adalat. Clear case of selective propaganda against AAP ,2
He is an extra constitutional authority in the country these days.He only has powers without responsibilities.Why should he give up his special position to become mere rubber stamp of the central government.? ,1
Why should I give Naukri (jobs) to muslims if they won't vote me in 2019 loksabha ? says BJP MP Maneka gandhi. cc @MASK ,2
Girl pls don't get a dog ÃƒÂ°Ã…Â¸Ã‹Å“Ã…â€œ ,1
#indvspak best ad from feviquik ,0
He just tells the truth ,0
@MASK Parkesh hello ,0
You ra right ,0
"Bhai phod raha hoon subeh se.. 7 ko gym phir college, cardio, meditation and
now deep study ÃƒÂ°Ã…Â¸Ã¢â‚¬ÂÃ‚Â¥ ",0
Two Shankaracharyas to campaign against Narendra Modi in Varanasi http://m_economictimes_com/articleshow/34 ,0
(achaa Shabaash UP Govt ) ÃƒÂ¢Ã¢â€šÂ¬Ã…â€œ@ZeeNews: UP cop transferred after minister booked in dacoity case. http://zeenews.india.com/news/ ,1
India's ruling party fields a terror accused out on bail against a mainstream politician. Lazy/crony media: 'fierce fight between Sadhvi Praggya vs Digvijiya Singh etc ,2
Tike asa..bro..i like you... ,0
"Munawar Khan Porkiestan is ISIS PART ONE created on the land of Sindh n Punjab, After Genocideing 30 lakhs Bangladeshis in 1971, Porkiestan funded the Jehadist elements of Kashmir n Genocided millions of Kashmiri Hindus during the 1991, Now Porkiestani Army is Using Chemical Bomb against Innocent Baluchis People..porkiestan Murdabad ",2
Satnam Singh- farmers are drying in Maharashtra ?  And do you want to say farmers were happy in Maharashtra before Modi was elected ??  Yaar suna to that sardar joke acche karte hai... Aaj saamne dekh bhi liya.. I am from Maharashtra and i know that farmers are being treated much much better these days... BTW if Anna is RSS agent then whose agent are you ????? ,1
"You should complain. These loudspeakers shoupd be banned from every religious institutions. If a guy want to pray, he will go into the premise and listen to bhajan and stuff. Whtas the use of making non interested chaps hear the bhajan and ajans and what not. ",2
Totally agreeÃƒÂ°Ã…Â¸Ã¢â‚¬ËœÃ‚Â ,0
"Most honest and elaborate review thank u sir ÃƒÂ¢Ã¢â€žÂ¢Ã‚Â¥ÃƒÂ¯Ã‚Â¸Ã‚Â from GUJARAT.  
JAI SHRI RAM ",0
Sir best review ,0
