"THIK SCULLS","NAG"
"Acquitted by SC Akshardham attack accused say they were framed by Gujarat Police. http://indianexpress.com/article/","NAG"
"As Mr Ashwini gujral said once nifty will touch 8200 , it is most likely nifty will test 8200, 8145, 8078, & 8050","NAG"
"Immediately clise all RSS/ BJP offices across WB... then throught India","OAG"
"Joker review !  
Ã°Å¸â€˜â€¡","NAG"
"Fear drives many in Pune to shun skull caps Pathani suits @timesofindia bbrave tawakkal in Allah faith constitution","NAG"
"If there is sound of thunder then to whom he can blame","OAG"
"I haven't seen Kabir Singh ! Anyone else ?","NAG"
"anna is aanother middleman of bjp......he always speaks against kejriwal but never against wrong doing against bjp","OAG"
"for Indians and Internation community, India is under tremendous pressure and even Turkish President asks India to stop terrorism and start dialogue with Pakistan..thus Modi govt. had to use these tactics to blame Pakistan....","CAG"
"Indian express kuch bhi","NAG"
"I am with u Modi Ji..bt plzz do smthg for poor people","CAG"
"Hi, Anuj & Sonia a short term view on Amtek Auto plz","NAG"
"and what about bhaajaan","CAG"
"#QueersStandWithJNU joins fasting JNU students tonight! @UmarKhalidJNU @kanhaiyajnusu @Shehla_Rashid - https://www. facebook.com/events/5888051 87950465/588939094603741/ Ã¢â‚¬Â¦ #StandWithJNU","NAG"
"Mr sonu nigam 
People who are beaten up and murdered in the name of animal so called god cow burtually harrased on roads tell about this it is more than your sleep when this force religiousness ends in india 

#overrated_shitt","CAG"
"Idiot . All public transport should ban him.  Wer is sena spokesman  and samna paper.","OAG"
"Relience jio is best....but still jio network not covering all area of assam...i think jio would take quick initiative for all place of assam","CAG"
"oh...i get it...he's saying 'screw you bajaj, for making me do this'!","OAG"
"Lol... You accepted surgical strike done by Pak Army by yourselves, we don't need to claim. Ã°Å¸Ëœâ€š","NAG"
"my no 9521480164","NAG"
"Bjp govt cheated our Andhra Pradesh we need special status or else your govt will be wiped out in next elections #weneedspecialstatus...","OAG"
"Union Minister Giriraj Singh lands in controversy after sharing stage while campaigning with former Bihar minister #ManjuVerma who is out on bail in Muzaffarpur #ShelterHomeCase","NAG"
"CLEAN SWEEP  BY MODI, NO ONE LEFT TO SURVIVE EANYWHERE.","CAG"
"Rajeev Pillai.......feekkuuu....you  don't  worry  about  bjp","OAG"
"hey reporter, plz ask him a question on behalf of me that has he forgot about Lokpal Act ?","CAG"
"Ranu Mondal, like one more Ranu Mondal she likes to highlight herself she
knows everything mean all square actullaly both are same. She has no any
quality she is lire.","OAG"
"2Min of Azan *5 Times = 10min
10min * 30days= 300 mins/ 5hrs,
5hrs* 12months= 60 hrs/ less than 3 days 
That also in 2min installments ,
Many Hindu festivals where continuity 3 to 5 days Bhajan n Chanting can be heard , polluting Air ,water n soil, even Many Traffick is due to such festivals But we muslims never protested not seen it as in Communal colour... This shows their hatred for Muslims.","CAG"
"Sucharita is saying its a bad muv so now it's a must watch film Ã°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂÃ°Å¸ËœÂ take
this sucharita randiÃ°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢","NAG"
"Two flop out of work jerks ... Great post.. Feel like pukin Ã°Å¸â€™Â©Ã°Å¸â€™Â©Ã°Å¸â€™Â©","NAG"
"NICE Shirt Pratik Bhai Ã°Å¸Ëœâ€š","NAG"
"#indvspak #cwc15 virat kohli making century and suresh riana celebrating as if he made hundred.. hahahahahaha","NAG"
"If religious gurus wear a colour-coded uniform I understand but why do philosophical gurus who talk about spirituality and liberation from all kinds of conditionings wear uniforms? Not criticising but curious to understand","NAG"
"He has been trained from his own Kejriwal :D","CAG"
"@Achyuth Thouta iam also support south india in sabrimala case and iam not
with supreme court decision....  
Bt if I respect any culture then they must respect my culture and feeling
too.....  
You know I lv south indian music and film more than bollywood","NAG"
"I Agree with you SirÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"In intrvw Modi ducked Q on why he used caste dropped claim that 'neech' referred to 'low caste' said PriGa the one using 'neech rajniti'","OAG"
"Suprabhat! Looking at some Official AAP tweets & the blatant LIE mongering to fool the public for votes. EC ko complain karna banta hai!","CAG"
"I already said that Ã°Å¸ËœÅ“. And I would love it.","CAG"
"Am i the only one who haven't watched kabir singh?Although i have watched
arjun reddy.","NAG"
"2videos in 1 day holy shit!","NAG"
"You contact us at +306944127528 Phone number +33751085649","NAG"
"Iam also lesbean","NAG"
"I do not believe this. Government must see down to the common man. See how common people are suffering. See how people are gathering new notes.","CAG"
"@timesofindia who is ""ashwin nehra"" in team india..?...kuchh bhi haan...;)) @ashwinravi99 #indvsuae #indwins #wc2015 http://t.co/z00nygjwp2","NAG"
"Shwetabh bhai.. you are an eye opener for youth of India.. Hats off..!! Ã°Å¸â„¢Å’Ã°Å¸â„¢Å’","NAG"
"Lesbian,gay or transgender. Whtever.....above all these tags,everyone is a
HUMAN BEING. ..n all is equal in eyes of god....so,,everyone has the right to
live in their own way...its all about love...so everyone is equal n free ....i
totally support all of you...jus avoid any of the trolls.....bless you
....have a good life Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Å½â‚¬Ã°Å¸â€™ÂÃ°Å¸Å½â‚¬","NAG"
"MGTOW FOR LIFE !!!","NAG"
"Kabir Singh effect:  
<https://www.ndtv.com/india-news/bulandshahr-hit-and-run-up-man-allegedly-
tries-to-molest-woman-runs-over-2-in-revenge-attack-2058797?pfrom=home-
topscroll>","NAG"
"Some lines wereÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šfunny but true..","NAG"
"Varanasi and Uttar Pradesh on world map! The day UP changes India changes! All focus on the State will promote development and prosperity!","NAG"
"Nice bos","NAG"
"Today in Isha Vidya Rural school. Coimbatore. A must visit for teachers and administrators. A model worth replication. Of a kind which shall produce worthy human beings for humanity and nation building. Don't miss. @ishafoundation","NAG"
"If people dont support and think he is not a good PM 
Then who do you want to be PM 
The chota bheem lover Rahul
So that he can telecast chota bheem on DDÃ°Å¸Ëœâ€š
Or Kejriwal to Blame Trump or Putin on India's failure","CAG"
"Shiv Sena-BJP sort out their differences on cabinet berth allocation. Anant Geete to take charge as heavy industry minister today","NAG"
"Anna hazare talk more and work less where is Lokpal Bill still we waiting. ....","OAG"
"Arundhati your name is ranga billa.kung Fu kutta.these 2 matches your
character","OAG"
"Rahul Gandhi cannot provide electricity to 1350 villages in Amethi whereas all 18000 villages in Gujarat get 24x7 electricity. #AmethiFacts","CAG"
"Vidyut Kauntia Put this into perspective and then some of the graduate pay cheques seem outrageous !!","NAG"
"Change Ninda, Forces r being treated v badly, esp Kashmir, Sitting ducks.","OAG"
"Manmohan ji sant the modi ji khambha ukhad rahe hai","CAG"
"He should banned for Railways and in all public transport.","OAG"
"Cm to me dear, im a sexxi botm boy, i will give yu sexxi drink too in my bed
dear... Call me on 7045495339, im in mumb...","NAG"
"The script writer had only imagined one and only one actor and he had only meet one actor to complete work that is our lalettan.... We dont want your opinion wether mohanlal want to play dhritrashtra or dronacharya......","CAG"
"Infact Inconvince to common people is bcoz of craiq brains like u Sonu....u people r doing same like Britishers does...","OAG"
"Yes bro Ã°Å¸â€™Â¯ very nice point you Ã°Å¸â€˜Å’ explain usÃ°Å¸â€˜Â","NAG"
"He feels sad without BJP or Lotus.","CAG"
"Kangna Ranaut has exposed ""Bai Bateejawad "" in film industry. 
Kangna if steps into Direction,  would be great boon for talented artists.
Definitely she could prove better director than Karan johar who is nothing more than a sycophant.","OAG"
"He just want some attention towards him...What else jobless ppl do?","OAG"
"PLZ PLZ PLZ PLZ SHARE THIZZZZ
If u want to give justice to DAMINI's soul,,,,than follow this n share this,,,

write a letter to PRIME MINISTER'S OFFICE, NEW DELHI with this content,,,

""WE WANT JUSTICE, if u can't do this than leave your post""

address of PMO:-
South Block, Raisina Hill, New Delhi-110001
Phone +91-11-23012312,23013149 Fax +91-11-23019545, 23016857

after doing this,,,, pls cmnt ""WE DONE IT"" on this post at the page
TARGET = 2,00,000 cmnts 
http://www.facebook.com/pages/We-Want-Justice/120683381432168","CAG"
"Yea coz BJP govt wants to protect cows instead of humans","CAG"
"Ya..do one on that too","NAG"
"Best review.....Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"time for luxury ......relay the program in luxury time .....

is that sushma swaraj is the right candidate for president ....? 

what about her fitness ...under gone kidney transplantation ....sir give some rest for sushma ji","CAG"
"No established equation will remain intact across india including delhi in view of polarized politics nation witnessed under modi ji","OAG"
"Also, ABVP must apologise to Kanhaiya Kumar, and pay him compensation for defamation. 
http://indiatoday.intoday.in/story/kanhaiya-kumar-jnu-sedition-row-anti-national-slogan-clean-chit/1/893997.html?sr=fbia","CAG"
"Yeah I guess u r right. Y am I even wasting my time. Mayank Patel and ya Mr Brijesh Negi now I feel even more sad for u, because all of the places u hv been are dirty thts y u dint see any cleanliness in America. And by the way she carried that dress very well.","NAG"
"Bjp IT cell = ISI agent","OAG"
"I think ""deshdrohi"" is a new English word of nomo dictionary Ã°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœÆ’","CAG"
"Wipe out Pakistan .. main culprit for all this disturbance","OAG"
"now dont start discussion and waste my time.i am going with his fathers statement which is strong message.rest lies with intelligence agencies to decide not me or you.you people have no time rather pointing different angles# Venkatarama krishnamurthy","CAG"
"@Rajender ji12ewcgsdffeewandal can yu call me dear on 7045495339, im in
muumbai","NAG"
"Nikhil Kashyap we don't have cowbell moving on the streets Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š don't forget India known by taj Mahal who was build by turkish many historic heritage build by Turkish in India during mughal regime..Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š what have you build for your country cowbell ? and ugly Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šstatue for worship","CAG"
"Call me dear im in mumbai powai... Call me on 7045495339","NAG"
"voice copy with taza news","NAG"
"On my way to file my nomination for Amethi with the blessings of Durga Ma and enthusisatic support from the constituency residents","NAG"
"ROHIT is a COWARD boy media is giving UNDUE IMPORTANCE","OAG"
"This is Kamal Nath model where victims of violence are detained in order to save them from mobs. Is @sarbanandsonwal accepting that mob is stronger than his law & order machinery? If yes why's he still CM? If not then why was Soukat detained?","OAG"
"@Nurislam Molla right","NAG"
"Summary of the movie Ã°Å¸Ëœâ€š","NAG"
"Who call this loose kastooriÃ°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ ","NAG"
"Hahahha lolz..","CAG"
"Friends ..stop giving so much importance to these fools...Chachunder, just....","OAG"
"Ather Rasheed Khan who you joker?","OAG"
"aby Sharma, AAP is not with any criminals.. AAP is with Aam Aadhmi.. Its not support any party. Vote for AAP.","CAG"
"Agencies track down transcripts of Karti a plush life of salacious details and illegalities https://pgurus.com/agencies-track-down-transcripts-of-karti-a-plush-life-of-threesome-experience-and-illegalities/ via @PGurus1","NAG"
"Rahul Gandhi is that man who can make even a winning candidate lose","CAG"
"WE witnessed ""POORNIMA"" ...today in ""Benga luru.....A CLEAR BEAUTIFUL MOON","NAG"
"Fake news, no need to react Ã°Å¸â€˜Å½","OAG"
"Kerala Minister who came to meet me was reprimanded. Cong leader wanted Lata ji's Bharat Ratna taken back. This is politics of untouchability","OAG"
"No value of living people, rapists, murderers Ã°Å¸Å¡Â¶ free but talk only Ã°Å¸ÂÂ® shame on him","OAG"
"As jobs crash farmers die economy in ICU Acche din nowhere in sight Modi first hides data then fudges it & finally begins blaming Jawaharlal Indira & Rajiv for the havoc he has wrought on the country. Who next? Motilal Mahatma Gandhi Ambedkar Bhagat Singh?","OAG"
"Shahid is best actor","NAG"
"Mr chuthiya what abt Malaysia Indonesia turkey Kosovo ????","OAG"
"so 9 days (navratre) > 365 days?","CAG"
"Why Gandhi again.... Why you not put subhash chandra bose actual true freedom fighter of India ..","NAG"
"Funny under the shadow of AmitShah Bokhiria Corruption Danga Encounter and Feku he accuses others of ABCD!","CAG"
"Dear government....if you don't act now...you will start losing people's confidence.....its high time our sentiments are reciprocated","CAG"
"Anna hazare is a big cheater. He is none now.","OAG"
"I heard from somewhere... if a big player needs loan..of somewhere 100cr..they pass the file to new PO.. irony he does not have experienced .. pressure from manager to sign the file..made him to do it..if any questuions arises..put the blame on that officer..who might known... what he had done..story from a well knwon place..u believe it or not..this is how small players..loot banking system..","OAG"
"RSD top Journalist.Hats off.","NAG"
"make it short yar,, don't need ur Discussion and Philosophy Explained","NAG"
"8505050887#get_immediately_solution_for_your_all_problem_contact_now & whatsapp
Vashikaran, love marriage, love problem, family problem, husband wife problem, business problem, child problem
#solution_with_100% guarantee","NAG"
"shikhar dawan at half century. scorecard-110/1 #indvspak chak de indiawaale","NAG"
"Supper movie sir jii  
  
Full support Rajesh sir All TeamÃ°Å¸â€™â€¢Ã°Å¸â€™â€¢Ã°Å¸ËœÅ ","NAG"
"Millions thronging the streets of Varanasi. Those who get the certificate from TIME should see what the city of The Timeless is hinting at","CAG"
"bwahahaha!!! #worldvsindia bring it on!!! #wewontgiveitback https://t.co/z9j5g39hqy #maukamauka #indvssa #indvspak #bleedblue #worldcup2015","NAG"
"Dynasty politics Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Sonu u too ??","CAG"
"Modi and Amit Shah should worry: No party winning such a huge mandate has retained it. So there's no room for complacency to ensure that 1971 & 1984 isn't repeated R Jagannathan @TheJaggi editorial director of Swarajya writes","CAG"
"Yes.. In between another new initiative will come then you will be able to forget this one. 
Ã°Å¸Ëœâ€š Actually he got his share of 15lacs from Swiss bank so he wants to distribute among bhakts","CAG"
"I think This old man is sick. He needs rest","CAG"
"Moreover that idiot is fan of Terrorist Yakub Menon","OAG"
"Arnab is deception making","NAG"
"(It's like a student saying I failed like others) @EconomicTimes: ""Even Lincoln lost many elections before winning- Digvijaya Singh @timesnow","CAG"
"May be true....BJP needs such morons in their party","OAG"
"Think so he has won with a blast keep up that rapo so modiji need not beg for bote","CAG"
"Modi ji .you ask to RBI how  much currency disti","CAG"
"Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Â¤Â­Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","NAG"
"beautiful A's just go away, let us see the machine.","NAG"
"It was whole scripted drama from the beginning..Some surprised move by appointment of Manoj Sinha earlier but that was just for showoff","NAG"
"apny ghr ma to sb shair hoty hn india ki trhn.australia k against in ki bkri beth gai r afghanistan k against 350+ hahaha #fuck.#indvspak","NAG"
"Wayanad a tri-junction of Karnataka Tamil Nadu and Kerala. Amethi is his Karmabhoomi. Amethi's relationship with Rahul Gandhi is an emotional bond. He will also fight from Amethi","NAG"
"Eating Gobar and drinking Gau-Mutra cured her Cancer. Meet Scientist Sadhvi Pragya! How can any educated and sensible person ever vote for this bullshit?","OAG"
"Kabir Singh is India's reply to  
"" Doctor Strange""","NAG"
"Burkahman,,,,,Shame,,,Proud of AAP with Original Degree,,,,,Shame on 56cm Fake Degree.","OAG"
"Ri8 bro Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Vijay Devarkonda be like....  
I don't give a fuck...Ã°Å¸â€“â€¢Ã°Å¸â€“â€¢Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Any man who's like the hot bearded toppr guy then plees contact me on
7045495339, im as sexxi as the botm guy here. Im based alone in mumbai, so all
hot toppr mrds, pleees call, cm n meet me. Luvvv yu all. Ã°Å¸ËœÂ Ã°Å¸ËœÂ","NAG"
"Lakshya chaudhari also said same ....","NAG"
"Nice to next culture Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°","NAG"
"Love you Ã¢â„¢Â¥Ã¯Â¸ÂÃ¢â„¢Â¥Ã¯Â¸ÂÃ¢â„¢Â¥Ã¯Â¸Â","NAG"
"Nation shd stop every religious noise in fine morning ...as people feel disturbed ...sonu nigam said about azan ...but wen noise comes frm any religious song or pray in the time of exam ...we feel disturbed ...every religion shd b restricted","OAG"
"Reached Gujarat Bhavan after the programmes at Rashtrapati Bhavan. Will begin my 1st official briefing meeting with officials shortly","NAG"
"Demonetization did great service during election!!! Look at UP results!! Mafios especially that Dalit mafia queen could not unload black money during election!! See the outcome!!","CAG"
"What an irony.. Arvind kejrwl is a fraud/","OAG"
"But Now: Mayawati ji ka base khisak raha hai. This is happening for the first time since Kanshi Ram ji in UP: http://tinyurl_com/k2lvzt9","CAG"
"Respect to aull indians.... Jobless ... Cant sleaap well... I dnt like him","OAG"
"Well guys ,,,,The government is our Servants,,,,they all have to provide us the security,,,becuz we are the boss ,,,and Delhi police is our Servant.....Now we dont need them just get out from our Delhi We would like to terminate Sonia,Shiela,Manmohan,,,and all criminical Politicians,,,,Sply Sonia she is running lot of buissness in delhi and she have huge property in delhi,,,,,All details will be disscuss soon...","OAG"
"very true.Delhi CM please stop shaming Delhi voters .","OAG"
"For info, countries like United States and China have HDI scores of 0.92 & 0.738. Respectively.","NAG"
"Padma awards are given by Center. 
Congress should facilitate them. They are Man of the Match. When all the wickets were tumbling down, these 7 batsmen could hold till end. 
Award can by PAPPU Shree.","CAG"
"Anuj what about JM Financial , BBTC and D Link","NAG"
"We were using Cola n Pepsi for toilet cleaning n it worked!!!!
But after some days due to cola effect toilets tiles got more vulnerable...
Now SBI wants from us to drink this holy water as a part of digital revolution!!!Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“Ã°Å¸ËœÅ“","CAG"
"This basted whenever open his mouth....It's seems a mad dog is barking ...Kaise kaise log politician ban jate h.....Bhaag saala","OAG"
"Pragya's praise of Gandhi's assassin must have Modi's approval. Godse was God sent Gandhi should have been hanged Godse had valid reasons to shoot Gandhi I'm a big Godse fan so what? What's common in these tweeters? They're all followed by Modi!","OAG"
"FEMINISTS AND LIBERLS ARE MADARCHOD","OAG"
"and what about Kashmiri Pandits Ã°Å¸Â¤â€Ã°Å¸Â¤â€Ã°Å¸Â¤â€. why didn't they take up gunsÃ°Å¸Â¤â€","CAG"
"Suraj Subramanian You think India is so incapacitated that we don't have any other economist......","OAG"
"LOL! Sonu nigam senseless musician","OAG"
"Thn wt is modi doing ha sir he is making people lyk u as vote bank","CAG"
"Rahul Gandhi smiled & waved at me while his workers were assaulting #AAP supporters. A shameful contrast indeed!","OAG"
"in india 90 % of crime(caw slaughtering , terrorism , jehad , women exploitation ...) are doing by muslim but our political parties support them for vote banking . a/c to sacher commity report muslim population in 2050 in india will be max. so to return a bright future to our next generation we should not support any islamic parties(congress tmc rjd sp aap bsp)","OAG"
"Too much spoiler Ã°Å¸â„¢â€žÃ°Å¸â„¢â€žÃ°Å¸â„¢â€ž Change Title Ã°Å¸Ëœâ€™Ã°Å¸Ëœâ€™","NAG"
"ahahahahahaha #pak were like passing the parcel Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š #indvspak","NAG"
"Karen Hjarne  Why,,,,does it make you feel good about the ridiculous ban that Trump enacted?","CAG"
"so as per whole world plotting conspirocy aginst your religion....LolllZZZ","CAG"
"@Zain Fatima hi","NAG"
"I was waiting for this from a long timeÃ°Å¸â„¢ÂÃ°Å¸ÂÂ»","NAG"
"Wow super boss Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"Mshanu are u literatr?
Bcos budget date was announced before election date so why election commition has announced election before budget.","CAG"
"Bihari....Power...Ã¢Å“Å Ã¢Å“Å Ã¢Å“Å ","NAG"
"new profile comeing soon bdw mwng Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°Ã°Å¸Ëœâ€°

 ÃƒÂ·> Ã¢ÂÂ¤Ã¯Â¸Â Ã°Å¸ËœËœÃ°Å¸ËœËœ Ã¢ÂÂ¤Ã¯Â¸Â <ÃƒÂ·

 <3 self-cmnt.mL <3","NAG"
"dissent with decency . wrong logic of this lawyer shankar ms ??!!!","NAG"
"Kya bakwaas hai ye. Shastri conspiracy theory film! Agreed you're a propaganda peddler but making a saas-bahu-serial-like dinner table debate and calling it a 'film'? Spare us. Also criminal waste of a bunch of fabulous actors. #TheWhataboutryFiles","OAG"
"Really nice analysis as always Ã°Å¸ËœÂ","NAG"
"The PRS data clearly reveal a dramatic increase in rowdiness bad behaviour in the 15th as compared to the 14th Lok Sabha","OAG"
"He is a singer,, but not a wise man ...... 

Ignore ignore ignore & more ignore him  ...

so if he feeling disturbing then he shift to another place where Azan doesn't reachable......","OAG"
"Bhai phod raha hoon subeh se.. 7 ko gym phir college, cardio, meditation and
now deep study Ã°Å¸â€Â¥","NAG"
"Anurag Nanda find me one negative comment. Such a phenomenon rarely happens.","CAG"
"I guess so far around 6 to 7 lakh crore came into banking channel.","NAG"
"what from  Reddy Apollo Space Station with Nasa collabration -doing a space walk ,cheers to jayashhree--beer campaign started","NAG"
"Steven he is showing y tis present is in trouble.. as u dnt knw who n y dey dug tis!!!!","CAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","OAG"
"Please post videos in Mensutra channel also.","NAG"
"#ENTERTAINMENT | #BadrinathKiDulhania trailer starring Varun Dhawan and #AliaBhatt is getting a lot of love!","NAG"
"He is fuddu no 1","OAG"
"And what this man did when he was CM? He didn't spare the grass meant for cattles. He is supposed to have looted 1000 crores worth fodder and is a convicted criminal on bail.","OAG"
"Anti national indian express..........Stop this crap","OAG"
"Insightful piece by @Reenaguptamehta on how rigging in Gurgaon raises fundamental Qs on Indian democracy http://kafila.org/2014/05/07/universal-adult-francise-a-reality-check-reena-gupta/ #AAPKranti","NAG"
"Bhaijan please bring cash from Swiss banks , I am waiting for past 2 1/2 year's will get 15 lakhs, but u given babaji ka Tulu... to everyone ... BC","CAG"
"One gets a feeling that he too wants a national award. Now since he has tweeted against minorities, it will be like additional qualification. Will not be surprised that he gets this award next year itself.....","OAG"
"in all 6 matches of wc, pak nvr made team india all-out! india made pak all-out 4 tyms in wc(1992,99,2011 &amp; 15)..! #indvspak #cantbeatindia","NAG"
"Indian Elections 2014 Live: All eyes on Modi vs Kejriwal fight in Varanasi as last phase of polling begins Monday http://ie_iexp_in/1mQdLLn","NAG"
"He should stop singing as he also sing loudly with many kinds of musical instruments which are cause for more sound pollution.","CAG"
"fish market....what a shame ...disgusting debate yuckkk","NAG"
"koi nai modi ji rehne do bss ab aap se nahi ho payega, bss ab to ek yhi kaam rh gya hai ki ek or celebrity doond lo jo unke baccho ka further expence utha payeÃ°Å¸ËœÂ¡Ã°Å¸ËœÂ¡ . Hope so aage kisi politician ki himmt ho jo apni aulaad ko shaheed hone pr fakrr kre or pakistaan ki iss karyavaahi pr KADI NiNDA kre","CAG"
"Is Ram-Rajya a communal term? Disowning our culture to look secular? Is quoting from Tulsidas communal? Such a travesty of tradition!","CAG"
"Hazare is a looser ! Didn't achieve anything ! Left halfway","OAG"
"You don't need to explain... she fÃ°Å¸â€˜Ë†Ã°Å¸â€˜â€°ked off herself after her charades and pantomimes fell thin Ã°Å¸â€˜Å½","OAG"
"Awsome understanding and review Ã°Å¸â€˜Â","NAG"
"<https://youtu.be/cdMAOj9EB3c>
Watch this
How people influence by Bollywood movies","NAG"
"I did not see the movie till now. Did not like the trailer, it was showing
unrealistic illogical thing . Ã°Å¸Ëœâ€¦.","NAG"
"Agra Lucknow express way was part of Ganga express way project of Mayawati government and Metro project was also from mayawati government extensio of Delhi nodia metro project. Akilesh just taking credit of maywati government projects and changed names..","CAG"
"Removong of Red light on car does not mean that V.I .P.culture is finished .  Mentality  of   V.I.P. culture should be discourahed","CAG"
"I canÃ¢â‚¬â„¢t think of the the worst word for her. Because even the worst word is
not enough for her.","NAG"
"Watch this amazing video
[https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop](https://www.youtube.com/watch?v=S6g_W2nTcvQ&app=desktop)","NAG"
"Directed crushed those fake criticism in film companion interview  
Now we know where Arjun Reddy or Kabir Singh caracter came from","NAG"
"Our biggest launda is backÃ°Å¸ËœÂ","NAG"
"He is bought up by bjp","CAG"
"Join BJP bro thats your right place Ã°Å¸Â¤ÂÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","CAG"
"Market is going to rise...ur predictions are never correct...so dont spread lies...","OAG"
"5000 for 'Purohits' & 500 for farmers? No data & facts about jobs or employment. What's the point of waving off taxes up to 5 lakhs if you have left no means for people to earn it? This is not a budget but a Pradhan Mantri Bachao Yojna #PMBachaoYojna #Budget2019","CAG"
"Not pained at the legalised corruption of electoral system under the new Bill that allows unlimited secret corporate funding. 

Not pained at the goonda Raj, the dalit attacks in Una and student attacks.","CAG"
"Well.....if this is how u prefer to be in the limelight.....then face the twitterati trolls!!","CAG"
"Today we pay rich tributes to martyrs of Jallianwala bagh massacre in 1919. Punjab was going through huge protests against the Rowlatt Act the last straw was the arrest of two popular Congress leaders Drs Saifuddin Kichlu and Satyapal. People gathered in silent protest","NAG"
"Amma will remain in our hearts for ever. RIP Amma","NAG"
"Beta u know, what is surgical strike?? Lol","CAG"
"chandu532: rt missiondelhi45: chandu532: ddnewslive: #uhf #indvspak: ravindra jadeja takes umar akmal's (0) wicket. pakistan 105/5 in 25 ovÃ¢â‚¬Â¦","NAG"
"3622 Crores of anonymous funding received by Political parties in just March/April thru Electoral bonds introduced by Modi govt in the name of 'Electoral reforms'! 96% of it has been going to BJP. Most would be kickbacks from Ambani/Adani etc. Acche din have come for BJP & Modi!","CAG"
"I've been so wrong about Modi. I'd have never believed he had a mother","CAG"
"This is a continuous process your keep the force young unlike press where a thirky can continue to write unless he is not declare insane by medical.professionals","OAG"
"#KRK is happy because this video broke his records of taking cuss words.","CAG"
"Abp means All Bjp Paid News to make fools in India","OAG"
"Shirish kunder is a dud.... Remember#joker? Lol","OAG"
"Shame on Shahrukh khan works block for Dr. Mahmoud Baluch today

https://twitter.com/national_baluch/status/859229013813940225

Shame on them that he loves the pakistan","OAG"
"Morons running the country n passing tuglaki rules","OAG"
"Anil Ambani Chairman Of Reliance Communications Writes: Sincere & heartfelt thanks to my respected elder brother Mukesh & Nita for standing by me during these trying timesÃ¢â‚¬Â¦I & my family are grateful & deeply touched with their gesture. #MukeshSavesAnil","NAG"
"Turning radius of Bajaj bikes is just like Ashok Leyland","CAG"
"He should retire gracefully he was fast in Marrying second time","CAG"
"Bro , book kha hai aapko???  
Can wait to buy for myself and gift to loved ones!!!","NAG"
