"It was a poor one Viru.. It wasn't a Morgan-joke.!","OAG"
"Satyam Bora please read that whole article","CAG"
"He makes up these numbers !","NAG"
"Shame on ...more worried to save cows..killing ppl..but not for human","OAG"
"Encouraging dialogue among our kids with Juhi Chawla and the Indo-Pak team of #ExchangeForChange in New Delhi","NAG"
"Army Gen sahab your good self is taking kashmir issue lightly they only need Azadi fm1947","NAG"
"Hope he got ""business class"" seats there!!! Lol","CAG"
"AIMIM wants the progress of all of Seemanchal. Congress is still campaigning on the baasi (rotten) program of ""BJP ka darr"". Darr chala gaya ab insaaf chahiye. Their leadership is so spineless that they couldn't get Sidhu to pause for Azaan in se kya umeeed kar sate hai?","OAG"
"In solidarity with comrades in #JNU More power to you <3 #StandWithJNU #JNUonHungerStrike #FightBackJNU #struggle https:// twitter.com/prantadarshi/s tatus/729119175545741312 Ã¢â‚¬Â¦","NAG"
"This video is for Sucharita Tyagi from Film Companion.Ã°Å¸â€˜Â","NAG"
"fighting with the system to make it more corrupt...11 lakh on lunches...stop being a retard for life kid...","CAG"
"medhanarmada: RT napmindia: .NarmadaBachao activist Mansaram extends support to fasting students #StandWithJNU #Fi Ã¢â‚¬Â¦ pic.twitter.com/bJjg4yuDCB","NAG"
"indian team is best team ever . . . sabko batting milti hai Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š #indvspak #indwins","NAG"
"Ha ha ha ha ha power thirsty Man defeated by his opponent","CAG"
"[7:41](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=7m41s) Kabir Singh Review
starts Ã°Å¸â„¢â€ž","NAG"
"Congratulations Kangana.....Who is Karan Johar...","CAG"
"U r ryt bro","NAG"
"Al9


,Alicia","NAG"
"@Toma Akhter Madan I am Hindu...but I respect all religion... also with islam","NAG"
"Dear Pratik, when i saw your movie review on Arjun Reddy, me and my wife saw
Arjun Reddy. Till date its one of our fav. Movie. Accordingly we watched kabir
singh and loved every bit of the movie. We felt bad when suchitra tyagi and
rajeev masand gave bad reviews for the film. The sad part was they didnt
understand the kabir singh or arjunÃ¢â‚¬â„¢s reddy charecter. The points you
mentioned in the review totally justify charecterÃ¢â‚¬â„¢s intention. Nicely
analysed.","NAG"
"Its a protest stupid  Mangalore bandh","CAG"
"Flim companion is really made a biased review... Its nt a cricisim... She made
actually her aggression over....... Kabir singh.....","NAG"
"I think he is right...Gundagardi in name of religion should be stopped..","OAG"
"BC 2 thappad Arvind Kejriwal k bhi Mardio Kumar Vishwas woi tha jo JNU me yahi logo ki azadi k narey lagane wale lafango ka saath dene gya tha aur defend krrha tha un kutto ko","OAG"
"Arnab continues to scream Ã°Å¸Ëœâ€š and not let others speak","NAG"
"Best review ever...keep it up..","NAG"
"He created a Bhasmasur.","CAG"
"<https://youtu.be/d2T9NCP-uek>  
.  
.  
Hello everyoneÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”finally full song is out now on our channelÃ¢ËœÂºÃ¢ËœÂºÃ°Å¸Ëœâ€¡Ã°Å¸Ëœâ€¡  
Plz share and donÃ¢â‚¬â„¢t forget to Like it Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼Ã°Å¸â€˜ÂÃ°Å¸ÂÂ¼  
and put it on your all social media platformsÃ°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼Ã°Å¸â„¢ÂÃ°Å¸ÂÂ¼  
Thank u all for ur love and supportÃ¢ÂÂ£Ã¢ÂÂ£Ã¢ÂÂ£  
Thank you everyone","NAG"
"Modi always talk like this.we should not take serious.","CAG"
"""Exit poll. congress ka dabba gol""","CAG"
"CHIA WALA AND RSS HAS GIVE ARNAB GOBAR SWAMI TO DECIDE U IS NATIONLIST AND
ANTI-NATIONAL CERTIFICATE NO DEBATE ON ECONOMIC JOBS ANY GOOD THING INDIA NO.1
BIAS NEWS CHANNEL NO.1 GODI MEDIA","NAG"
"[17:28](https://www.youtube.com/watch?v=N_ZMfQMZos0&t=17m28s), man this guy is
amazing!!","NAG"
"God knws wat d prblm is..","CAG"
"OMG. Indians are masters of blaming others for their failure. It seems majority population is not influenced or learned from Ramayana, Gita, Mahabharat, upnishad,  Puran, But they get everything from movies. Ha ha","CAG"
"I don't know who is he but I like what he said","NAG"
"very sexi Gal's pori Moni","NAG"
"Mutual feelings bro Ã°Å¸â€˜Â","NAG"
"Chaddis never join AAP...u came along with other chaddis to eradicate congress...","OAG"
"netao ko andde bade pasand hai.","CAG"
"Hit like for **Ganesh Gaitonde** Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£

Ã Â¤â€¦Ã Â¤Â¹Ã Â¤â€š Ã Â¤Â¬Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¹Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¾Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â®Ã Â¤Â¿ Ã Â¥Â¤Ã Â¥Â¤","NAG"
"You are write bhai","NAG"
"upset pakistani fans smash tvs after indvspak match watch video now:... http://t.co/in3cci6xwi","NAG"
"[5:28](https://www.youtube.com/watch?v=HQ3P2n5q6d8&t=5m28s)","NAG"
"very simple question.where were indin army that time.i need answer with logic.","CAG"
"Brother point is totally good Ã°Å¸â€˜Å’Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"You Congress people our hearts are burning when we compare the present level with that of lokmamya tilak, dadabhai now rojee,malavya, jawaharlal nehru, jatipitha  gandhi. I appeal to you to bring back the dignity of those stalwarts.","OAG"
"Kasturi talk like stupid (chutya)","NAG"
"Modi: After Rajiv Gandhi Desh has never given any Mazboot Sarkar. That means Atal led NDA Govt was not Mazboot and stable! #arnabwedsmodi","CAG"
"good to see @bhuviofficial back in squad. #indvsuae","NAG"
"Toooooooooo much...respected sir.","NAG"
"Where is award wapsi gang now???","CAG"
"I was waiting for this video since a long time Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","NAG"
"What abt beef export bann ?
What abt goa,north east ?","CAG"
"<https://youtu.be/UluJEnq8JCg>
Hey guys I have a video about aspects on Kabir Singh, already 1 month ago
kindly test my aspect also....your participation z appreciable Ã°Å¸Å’Â Ã¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³","NAG"
"It wasnt love story at allÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"And you could be the Robert vadra..whose only identity is that he married priyanka Ghandi","OAG"
"Kabir singh hit  
Super 30 not hit  
Why socho socho","NAG"
"Where were the rakshaks???","CAG"
"Give him a imprisoment","CAG"
"But hazzare ji what u did after that???  #neutral# no social movement","CAG"
"Agar sharukh khan ye bol deta k i m not hindu but i am disturbed by navratri poojan and mandir pujan by loudspeaker .....tab Sharukh khan desdrohi hota ...or aaj sonu nigam ko support mil rha h ...wah re log","OAG"
"You can do kadi ninda, :D or arnab can bark on TV, LOL!!!","OAG"
"Same qstn???","NAG"
"IT Commissioner S K Srivastava complaints to Election Commission against huge money pumping by Karti & Chidambaram in Sivaganga https://pgurus.com/it-commissioner-s-k-srivastava-complaints-to-election-commission-against-huge-money-pumping-by-karti-chidambaram-in-sivaganga/ via @PGurus1","NAG"
"sir jadeja is on firee #indvsuae #wontgiveitback #cwc15 #bleedblue","NAG"
"When kerala police themselves indulge in moral policing will these shiv sena goondas lag behind? All govts irrespective of political color r ineffective in curbing sexual crimes.","OAG"
"Anna  ginn will comeout before every election against AAP. :)","CAG"
"hahahaaaÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š. Ã¢â‚¬Å“@raheelk: ""@abhic4ever: pakistan cricket fans currently. #indvspak #wc2015 http://t.co/u0jjavsy0m"" hahaÃ¢â‚¬Â","NAG"
"Porimoni my favorite","NAG"
"well she is definitely angrezi kutta","OAG"
"Kutte ki tarah pyar lol bc satya vachan bhai Ã°Å¸Ëœâ€š  
Although I will agree with that point of putting item song in nationalism
films also, like seriously bc out of any other genre why Item songs!!? Ã°Å¸Â¤â€","NAG"
"Hi sexc fovÃ°Å¸Å’Â·Ã°Å¸Å’Â¹Ã°Å¸â€˜ÂÃ°Å¸Ëœâ€šÃ°Å¸â€˜Ë† sex hot","NAG"
"Innovation & being entrepreneurial only way and hope for India: Vishal Sikka","NAG"
"kya hoga un firecrakers ka jo pakistan m logo ne shiddat s kharidha thaÃ°Å¸ËœÂ #indvspak","NAG"
"I understand Didi,","NAG"
"The 14th Lok Sabha spent 1736 hours in discussion the 15th Lok Sabha a mere 1338 Hours","OAG"
"Fuck you pratik on your face.","OAG"
"I condemn..such acts..its written..in holy quran..dont break temple n monastries...shameful incident","OAG"
"Bhai top 10 web series list","NAG"
"Sad Ã°Å¸Ëœâ€¦Ã°Å¸ËœÂ¢Ã°Å¸ËœÂ­","NAG"
"Very very very nice bro Ã°Å¸â€™â€¢Ã°Å¸â€™â€¢","NAG"
"hope the shame less Nautanki lal resigns and leaves Delhi for Varanasi.","OAG"
"Ap ki t shirt Ã°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š by the way good review","NAG"
"Narendra Modi gets more NO votes than Justin Bieber in TIME poll","CAG"
"Hii,  wgar will b tody petrol or disel price hik or declin","NAG"
"Incarnation of Ã°Å¸ËœË†","NAG"
"Arvind Kejriwal Announces Rehaul of AAP at Ground Level","NAG"
"Arundhati Roy should be behind bars","NAG"
"Like and Share This Page...
If You are Proud To Be AN
INDIAN ...
Ã Â¥Â . Ã Â©Â´ . Ã˜Â§Ã™â€žÃ™â€žÃ™â€˜Ã™Â°Ã™â€¡ . Ã¢â‚¬Â 
http://m.facebook.com/SardarBhagatSinghKrantikariDal?refid=5","NAG"
"What about Kerala Muslim league ?","CAG"
"Kajol - who cares what you ate. Its quite ok even if it was Gau Mata. Only muslims are not allowed. For others its fine.","CAG"
"Now public is tired of his fake claims. He has everything sensational to speak about corruption but has no evidence at all. He is making public fool like his boss. He is breaking his silence in parts to remain in media and publicity. Why did he brake his fast if he is genuine. One can also see from his language with media like ""meko kya pata"" ""mereko kush pata nhi"" etc...this is the language spoken by taporis only as AAP people are full of tapori people...Please do not trust him...","OAG"
"I want to show this video to Sandeep reddy vanga and Pratik borade and some
feminist.
Yr ye bnda Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ». Our voiceÃ°Å¸â„¢ÂÃ°Å¸ÂÂ»Ã°Å¸â„¢ÂÃ°Å¸ÂÂ»","NAG"
"Annaji is fool .... Uulluu banadiya jata hai haramkhor ko Bjp dwara","OAG"
"mera internet slow ha . #gonawazgo #indvspak","NAG"
"hahaha joke of the day","CAG"
"What about freedom of speech Ã°Å¸Ëœâ‚¬","CAG"
"Lol modi is being vompared to pappu now ..didnt expect thatÃ°Å¸Ëœâ€š","OAG"
"Why nonsense?whyno reply?","CAG"
"Chota Chetan got a script & has only one answer for every question.","NAG"
"Madarchod all recode break india","NAG"
"What is libers and feminist Ã°Å¸ËœÂ¶Ã°Å¸â€˜â‚¬????????","NAG"
"Please vaiya make a video on Shaadi main jaroor aana..
It is related with everything you said bt some parts in it are a bit
unrealistic...
Love you vaiyaÃ¢ÂÂ¤Ã¢ÂÂ¤","NAG"
"nikhil bhai u r mentally sick ....get well soon","OAG"
"thanks to bjpigs","CAG"
"[0:41](https://www.youtube.com/watch?v=J2J5ssSP5yQ&t=0m41s) same herw","NAG"
"You need a doctor..Get well soon..","NAG"
"Same on you mr.  Pm. Jab chair nahi to sab sher the abb billy ho gaye ho.  Saram karo or kitne marwaoge","CAG"
"Exactly bro....bhai medical line aur Kabir singh movie just opposite hai....","NAG"
"ghostly Ã°Å¸â€˜Â»","OAG"
"You got a subscriber Ã°Å¸â€˜Â","NAG"
"I Love you bhai","NAG"
"where he gone","CAG"
"Thankyou bhai","NAG"
"Arvind Kejriwal had met Swami Avimukteshwaranand to get his blessings!","NAG"
"That's why I never Watch These Kind Of Movies. I Watched andhadhoon, nil batey
sannata, maanjhi, ankur aroroa murder case Etc Ã°Å¸â€˜ÂÃ°Å¸â€™Â¯","NAG"
"BJP sees Ã¢â‚¬ËœTMC conspiracyÃ¢â‚¬â„¢; CID says didnÃ¢â‚¬â„¢t make public accused whereabouts in Nepal deliberately","CAG"
"Its remote control nadu now Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","CAG"
"This. in spite of Karachi Bakery clarifying that we have nothing to do with Pakistan and we are a 100 percent Indian franchise. They should now rename it to Jhandewalan Mishtan bhandar. Jaan to bachi rahegi","CAG"
"Contact me 8638171924","NAG"
"Thomas Kuruvilla Baven and filthy  convert like you spreading love....lol......

Remember...one day....people like you will cry....we will make you cry...for your hypocrisy and pseudo secularism......","OAG"
"Preeti Sikka: Wants to know your location","NAG"
"Very nice Ã°Å¸Â¥Â°","NAG"
"@Feminism Is CANCER Ã°Å¸Ëœâ€¹superb","NAG"
"India re-awakened.. It's got a 'Mahatma Modi' after Mahatma Gandhi Sardar Patel and Subhash Chander Bose to bring in VIKAS as an ANDOLAN!","NAG"
"No one should be put in such a situation!Where is the humanity ???Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¢","OAG"
"Plz tell manmohan won which election....u made him pm....but no one cried","CAG"
"sir bhakt r redy to join armed forces whnevr nation need dm","CAG"
"Army is only for real men and women. I donÃ¢â‚¬â„¢t understand why supreme court
legalised it.","NAG"
"@ching pong Ã°Å¸Ëœâ€š","NAG"
"wow.....Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â good","NAG"
"Bhai totally impressed","NAG"
"@vishal1982 c whateva u said,is true........these geniuses think dat this
self-destructive lifestyle is a good way to go,for men......!!!!.....","NAG"
"virat ki upcoming century par meri happiness ki kasam @thekaranpatel! ek tweet kardo :o xp #cwc15 #indvspak","NAG"
"JNU is overrated too","CAG"
"GAURAV REPLY","NAG"
"Right Year Thanks Ã¢ÂÂ¤Ã¯Â¸Â","NAG"
"Good decision..from long tym  he is struggling and not performing","CAG"
"Inside the Network18 takeover. Solid reporting by Mint on Ambani Rajdeep and Kejriwal","NAG"
"@Alijah hussain mirza HE IS MY BF ..","NAG"
"@vamshi bommena lol.. Ã°Å¸ËœÂÃ°Å¸ËœÂ","NAG"
"Getting friendzoned!","NAG"
"Animal sound man very funny. <https://youtu.be/gzx1AmIkZbc>","NAG"
"This fellow wants Bharat Ratna from the govt and hence this utterance.","CAG"
"Sharing--Mata Vaishno Devi's well framed poster in the lounge of Jammu Airport. Its truly beautiful and divine","NAG"
"Pratik bhai we are with u against liberals","NAG"
"Congrats CM of karnataka","NAG"
"right now. in india: dettol se dho dala. in pakistan: india ne dho dala. #indvspak","NAG"
"Wt well vill c aftr result who made vote of whom k mr bjp aggent of terrirts hahahahah","CAG"
"Good news, finally! :) #StandWithJNU https:// twitter.com/timesofindia/s tatus/729999433480470533 Ã¢â‚¬Â¦","NAG"
"@ajaymaken pls send Rahulji to Aap Ki Adalat. I will ask him questions being raised by Narendra Modi in public domain. He can come prepared","CAG"
"Few promises of modi in 2012.
USA $ at 35 rupee. Huwa k nai.
Wadra will be brought to book?
Tax rate will be low?
GDP @8%?
No terrorism from pakistan?
1 crore employment per year?","CAG"
"He just tells the truth","NAG"
"Delayed by 40 years...congress would have never done it..only govt whocould have done is this one","CAG"
"love you Pratik borade sir","NAG"
"Biased by propaganda,true Gandhian.","CAG"
"Charge us for the rain,air,oxygen and for our soul...Jai Ho....","CAG"
"Loved all song Ã¢ÂÂ¤Ã¯Â¸Â Kabir Singh Rocked  
Who Loved Movie hit like here...  
I think first movie showing Love Story of a Doctor Ã¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸â€™â„¢","NAG"
"Nice didi","NAG"
"Sucharita tyagi is awesome","NAG"
"Arnab for heaven sake don't call any person from TN.Actress s over acting here
.","NAG"
"Modi banded 500-1000 notes. So his next step should be to band congress party","CAG"
"**Spoilers Alert** Ã¢â‚¬Â¼","NAG"
"Its good sir...it should ban....","CAG"
"He is BJP agent","CAG"
"Great de","NAG"
"Bhi I like it","NAG"
"A seasoned leader like Sharad Pawar Saheb is now abusing my family. Clearly he has taken lessons from The Dynasty in Delhi which he is closely working with","OAG"
"Mamata didi you talked about the Flower Power in your book. You're right Didi. That flower is the Lotus","NAG"
"He deserves it!!","CAG"
"Dailoguebaaz of the year wat a stupid reasoning for bhookamp ha even Einstein would be having shivers in his grave Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬Ã°Å¸Ëœâ‚¬","NAG"
"Anna Hazare sponsored by  BJP against Congress , now ask him where his agitation / Dharana in favour of Lokpal","CAG"
"Best and well studied review bro...Ã°Å¸â€˜Â","NAG"
"Saudiya for sure.","OAG"
"walk-over ho gaya kya? #indvsuae","NAG"
"Haha! Which part of Kashmir bhai?","CAG"
"I hate these news channels...Saale ye specify Karne ka Kya Matlab Hai k Muslim majority areas mein bhi haare....Ye saale khud bhi dharam k naam pe baatate Hain logon ko.. Saalon statistics batao.... Divisional news mat do....","OAG"
"even hindus in Assam eat beef... in Guwahati there are a lot of beef stalls and theyÃ¢â‚¬â€¹ cook ymmy beef.. i like it..","NAG"
"What about Lokpal, old man???","CAG"
"1 rupee lawyer #Harish_Salve greatÃ°Å¸â€™Âª","NAG"
"he is mad i dont think so he is businessman","OAG"
"Dog remark was for azam khan","OAG"
"He is cheating Idian public","CAG"
"Crap Sonu..Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡Ã°Å¸ËœÂ¡","OAG"
"Shah wants revenge. Giriraj sends modi critics Pakistan. Jyotsna MLA wants AAP volunteers thrown out. Togadia venom Ag Muslims. Fascist BJP","OAG"
"You guys are presstitutes","OAG"
"Exactly. #ShutdownJNU https:// twitter.com/suryahsg/statu s/786389357305311232 Ã¢â‚¬Â¦","NAG"
"yes same evm gave khujli 67/70 :( this needs to be investigated","CAG"
"Arundhati is an all time bi**h","NAG"
"Thank you Bhai.  
At last you took up this issue I've been requesting u since the release of
Arjun Reddy. Thank u very much.  
Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"All drama. Even Modi dragged her mother in this for sympathy(empathy)","CAG"
"(We are all members of Indian Army with NAMO as Commander-In Chief!) ""@rohanlawate: @thekiranbedi We will be proud if u join NAMO ARMY""","NAG"
"Director me guts hai. Excellent movie","NAG"
"Me also","NAG"
"Rajshree Jena real face haha world know ENDIA face","CAG"
"Great work sir Ã°Å¸â€˜Å’Ã°Å¸â€˜Å’","NAG"
"Ani al sound man very funny. <https://youtu.be/gzx1AmIkZbc>","NAG"
"Absolutely rightÃ°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœÆ’Ã°Å¸ËœÆ’","NAG"
"kabir singh is a great great movie.","NAG"
"They are freak peoples...not gay.","NAG"
"Who is capil","NAG"
"Anurag Taneja read this ...Ã°Å¸ËœÂ","CAG"
"<https://youtu.be/UluJEnq8JCg>
Try this then","NAG"
"He is half smart to the point of being a foolÃ°Å¸ËœÂ","OAG"
"Go MP go..... proud of u NaMo and Shivraj sir","NAG"
"I swear , Bollywood ke bare me such Kaha  
Bohot hi sensless Unrealistic , every decade  
Nothing new Love... Breakup... Drugs..Femenism...Villan.....No Logic...  
No serious.. message...iteam song...Heroine..Slave.. Total waste of time...I
think never will be ... only few movies  
Wast of Money....","NAG"
"shahid ho gaya shaeed....! go india xd #bleedblue #indvspak","NAG"
"Anna Hazare is the biggest agent of BJP.","OAG"
"@THE DARSHAN RAVAL can I ask why?","NAG"
"And it starts....So called medias biased opinions on people's verdict...
Surprise us express...For a change give us un biased news and unblinkered opinions.","CAG"
"Sonu nigam, shows to be ban, bcoz of noise get pollution that he's creating by his shows...","CAG"
"@ Kanaya & gong......beside dare to stand on this as well  https://www.youtube.com/watch?v=709YisIVM2Q","CAG"
"tt mobile in @ttmobile_in: tt india 12:24 1.#ausvnz 2.#nzvaus 3.#superbudget 4.#indvsuae 5.#sabkabudget 6.star... http://t.co/9aseeiyxvu","NAG"
"966572930901 my saudi arab namber","NAG"
"Seriously? Bheem with those fat hands?","CAG"
"Forget and neglect valentines day........on this day Freedom fighters Bhagat Singh, Sukhdev and Rajguru sentenced to death in Lahore conspiracy case and were ordered to be hanged on 24 March, 1931. ... it should be a mourning day for india.....not for foreigner valentine.....and we r so much illiterate that we dance with the valentine....shame on us......","OAG"
"Best Review bhai","NAG"
"@kaaashif imasood loses giriraj wins in Tamil Nadu & odisha Muslims 10% bjp loses UP Assam Muslims 20% above BJP gains none in UP","NAG"
"Mam.....wait for some time...you will see what it has actually acheived in a matter of only 6 monthsÃ°Å¸ËœÅ ","NAG"
"Met with Shri. @narendramodi ji in Delhi with a delegation from Goa","NAG"
"sir jadeja strikes again. shehzad out #indvspak","NAG"
"You're right Ã¢ÂÂ¤","NAG"
"Kya baat bede bhai so happy this is a kabir Singh roastÃ°Å¸ËœÂyes finnaly","NAG"
"Modi n Amit are the criminals and murderer","NAG"
"chevrolet corvette jake edition http://t.co/5ti5sftq87 #indvsuae #superbudget #unionbudget2015 #ausvnz #sabkabudget","NAG"
"Sir you got to review Mukkabaz!!","NAG"
"He is now desh bhakt & not criminal also...B,coz he join bjp.","CAG"
"Anuj sir y bank nifty not stopping?now.need to cool off","NAG"
"nupur..plz come on yaarÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"*PURE DESH ME AFRA TAFRI KA MAHOOL HAI...INDIA KI 98% JANTA GARIB HAI..YE MAAR ASLI 98% PE MARI HAI MODI JI NE..YE ACHA NHI KIYA BJP NE PURA VYAPARI VARG ROO RAHA HAI KHUN KE AANSU BJP WE SHAME ON YOU*

*B.J.P..*Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’
*MODI..*Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’Ã¢ÂÅ’

*WE REALY SHAME ON YOU MODI JI..*","OAG"
"Who listens Lalu!","CAG"
"clean up, rbi governor and modi immediately.to, save our country.","OAG"
"New year latest jokeÃ°Å¸ËœÅ½Ã°Å¸ËœÅ½Ã°Å¸ËœÅ½","CAG"
"Amanmani  is a culprit. 4 political milage he is trying 2patch up with adiyanath. Let's c what he does.","CAG"
"Ram NATH ji Goenka must be feeling shame on his successors...","OAG"
"Aalia Malia Jamalia.............who got the words...............Ranga Billa
only......","NAG"
"It's rated not reated","NAG"
"Kasturi smells so bad....Ã°Å¸ËœÆ’","NAG"
"siraj mia Ã Â¦Â¨Ã Â§â€¡Ã Â¦â€”Ã Â§â€¡Ã Â¦Å¸","NAG"
"Amartya Sen not 'Indian in proper sense' says Subramanian Swamy","CAG"
"Ha ha ha ha ha ha ha funny as hell.. ha ha ha ha ha","CAG"
"And send Pakistan sldrs to nidhi agarwalz home ... false flag","CAG"
"You are absolutely right about kabir singh","NAG"
"This is really a good 1Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”","NAG"
"Wonderful Ã°Å¸ËœÂ","NAG"
"Aashu Chopra Hii","NAG"
"Amazing speech with all due respect to opposition.....had it been Rahul he would have scolded modijee...this is diff...this is change...this is Modijee","NAG"
"shoaib akhtar all praises for dhoni view here: http://t.co/p7vhnhbjvl #cwc15 #indvspak #pakvsind #wewillbringitback http://t.co/ybvnca69jw","NAG"
"No one showed the courage to fought Black Money since independence. India Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³ has the only "" Murd"" in Narendra Modi.","CAG"
"@Jatin Singh Yadav Still I would say both of them are far better than kabir
singh.Still i would say both of them are great (Martian and Mission
mangal)..Enjoy your day buddy.","NAG"
"It's neither sikh nor Hindu..it's Indian who faces Pakistan..you bloddy coward","OAG"
"Right bro Ã°Å¸â„¢ÂÃ°Å¸â„¢ÂÃ°Å¸â„¢Â","NAG"
"YoutubeÃ°Å¸â€Â¥  
No views but 332 likes","NAG"
"Good action by Pakistan to give ABP news to chamchagiri the BJP","CAG"
"@vikas vlog hi","NAG"
"869 liberal and feminist hereÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€šÃ°Å¸Ëœâ€š","NAG"
"He is a great guy but you guys are ruining india Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³","NAG"
"Nupur 10 - kasturi 0  
Ã°Å¸Ëœâ€š","NAG"
"nahi dost aisa nahi hai please","NAG"
"Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ Ã°Å¸Ëœâ€ l like it ba ba ranu bi","NAG"
"Yes it is 98% verses 2%.....lolll","NAG"
"response video to india vs uae mauka mauka!... =&gt;&gt; http://t.co/fsqfqurbga timeline #superbudget #indvsuae #unÃ¢â‚¬Â¦ http://t.co/gyyomkbjne","NAG"
"#mustwatchmsg #wivire #indvspak rega jha #bleedblue #cwc15 kohli life of india.. @newsologic #newsologic http://t.co/kdh1n6p109 qqzx","NAG"
"Pls cm to Ahmedabad for flying kites...its a hub of kites","NAG"
"321 melt down  
@[15:33](https://www.youtube.com/watch?v=n3d5IlngAMA&t=15m33s) \- Please, for
heaven's sake do not say hyper-bowl! The word is pronounced  
hai-PUR-buh-lee.  
Dizzy disagree. "" I dizz agree with you"". And with dizzying neck and head
moves.","NAG"
"we:XXX Bangladesh","NAG"
"#SayNoToSasikala #SayNoToSasikala","OAG"
"R yu in ur dreams.. yu have lost 3 wars from us lol.. even our ambani can buy ur full pakistan","OAG"
"@Sonal Sony hyyyyyyy","NAG"
"I made a right choice by watching Super 30 than Kabir Singh","NAG"
"superb keep support LGBT Ã°Å¸â€˜ÂÃ¢ÂÂ©Ã¢ÂÂ©Ã¢ÂÂ©","NAG"
"this guy is stupied, he donot know whta is speaking, chutia sala behen ka loda","CAG"
"Nd ur Fake,Fakeu.:D","CAG"
"Rahul Sonpimple on JNU Dalit-Bahujan Consciousness https:// youtu.be/FgyvWRg1tQs #StandWithJNU @standwithjnu @Shehla_Rashid @kanhaiyajnusu","NAG"
"Your body language and expression is too superb wel all the bestÃ°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸Â¤â€”Ã°Å¸â€˜ÂÃ°Å¸â€˜ÂÃ°Å¸â€˜Â","NAG"
"Indian Express better Use Burnol !!","CAG"
"Decoding Amit Shah's campaign: How he conquered Uttar Pradesh | Firstpost http://firstpost.com/politics/decoding-amit-shahs-campaign-how-he-conquered-uttar-pradesh-1538759.html via @Firstpost.com","NAG"
"#SenaDigAtPM","NAG"
"#doublekameetha #khubanikameetha ek taraf and #indvspak ka meetha ek taraf..!! b-)","NAG"
"Sonu wants national awards","OAG"
"Mere dil ki baat bol di
I told these things to my friends but everyone stopped talking to me after
thatÃ°Å¸Ëœâ€ ","NAG"
"Gandhi Killer Ram (Nathu) Temple in India......

Big Shame 4 India........","NAG"
